

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3510  012A                     u3702:
  3511  012A  0832               	movf	??___flmul+3,w
  3512  012B  1103               	clrz
  3513  012C  1803               	skipnc
  3514  012D  3E01               	addlw	1
  3515  012E  1903               	skipnz
  3516  012F  2931               	goto	u3703
  3517  0130  07B9               	addwf	___flmul@grs+3,f
  3518  0131                     u3703:
  3519  0131                     l2687:
  3520  0131  0840               	movf	___flmul@temp+1,w
  3521  0132  00AF               	movwf	??___flmul
  3522  0133  01B0               	clrf	??___flmul+1
  3523  0134  01B1               	clrf	??___flmul+2
  3524  0135  01B2               	clrf	??___flmul+3
  3525  0136  082F               	movf	??___flmul,w
  3526  0137  07BB               	addwf	___flmul@prod,f
  3527  0138  0830               	movf	??___flmul+1,w
  3528  0139  1103               	clrz
  3529  013A  1803               	skipnc
  3530  013B  3E01               	addlw	1
  3531  013C  1903               	skipnz
  3532  013D  293F               	goto	u3711
  3533  013E  07BC               	addwf	___flmul@prod+1,f
  3534  013F                     u3711:
  3535  013F  0831               	movf	??___flmul+2,w
  3536  0140  1103               	clrz
  3537  0141  1803               	skipnc
  3538  0142  3E01               	addlw	1
  3539  0143  1903               	skipnz
  3540  0144  2946               	goto	u3712
  3541  0145  07BD               	addwf	___flmul@prod+2,f
  3542  0146                     u3712:
  3543  0146  0832               	movf	??___flmul+3,w
  3544  0147  1103               	clrz
  3545  0148  1803               	skipnc
  3546  0149  3E01               	addlw	1
  3547  014A  1903               	skipnz
  3548  014B  294D               	goto	u3713
  3549  014C  07BE               	addwf	___flmul@prod+3,f
  3550  014D                     u3713:
  3551  014D                     l2689:
  3552  014D  3008               	movlw	8
  3553  014E  00AF               	movwf	??___flmul
  3554  014F                     u3725:
  3555  014F  1003               	clrc
  3556  0150  0DB6               	rlf	___flmul@grs,f
  3557  0151  0DB7               	rlf	___flmul@grs+1,f
  3558  0152  0DB8               	rlf	___flmul@grs+2,f
  3559  0153  0DB9               	rlf	___flmul@grs+3,f
  3560  0154  0BAF               	decfsz	??___flmul,f
  3561  0155  294F               	goto	u3725
  3562  0156                     l2691:
  3563  0156  0828               	movf	___flmul@b+1,w
  3564  0157  00AF               	movwf	??___flmul
  3565  0158  082F               	movf	??___flmul,w
  3566  0159  00F4               	movwf	__Umul8_16@multiplicand
  3567  015A  082B               	movf	___flmul@a,w
  3568  015B  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3569  0160  0875               	movf	?__Umul8_16+1,w
  3570  0161  1283               	bcf	3,5	;RP0=0, select bank0
  3571  0162  1303               	bcf	3,6	;RP1=0, select bank0
  3572  0163  00C0               	movwf	___flmul@temp+1
  3573  0164  0874               	movf	?__Umul8_16,w
  3574  0165  00BF               	movwf	___flmul@temp
  3575  0166                     l2693:
  3576  0166  083F               	movf	___flmul@temp,w
  3577  0167  00AF               	movwf	??___flmul
  3578  0168  0840               	movf	___flmul@temp+1,w
  3579  0169  00B0               	movwf	??___flmul+1
  3580  016A  01B1               	clrf	??___flmul+2
  3581  016B  01B2               	clrf	??___flmul+3
  3582  016C  082F               	movf	??___flmul,w
  3583  016D  07B6               	addwf	___flmul@grs,f
  3584  016E  0830               	movf	??___flmul+1,w
  3585  016F  1103               	clrz
  3586  0170  1803               	skipnc
  3587  0171  3E01               	addlw	1
  3588  0172  1903               	skipnz
  3589  0173  2975               	goto	u3731
  3590  0174  07B7               	addwf	___flmul@grs+1,f
  3591  0175                     u3731:
  3592  0175  0831               	movf	??___flmul+2,w
  3593  0176  1103               	clrz
  3594  0177  1803               	skipnc
  3595  0178  3E01               	addlw	1
  3596  0179  1903               	skipnz
  3597  017A  297C               	goto	u3732
  3598  017B  07B8               	addwf	___flmul@grs+2,f
  3599  017C                     u3732:
  3600  017C  0832               	movf	??___flmul+3,w
  3601  017D  1103               	clrz
  3602  017E  1803               	skipnc
  3603  017F  3E01               	addlw	1
  3604  0180  1903               	skipnz
  3605  0181  2983               	goto	u3733
  3606  0182  07B9               	addwf	___flmul@grs+3,f
  3607  0183                     u3733:
  3608  0183                     l2695:
  3609  0183  0827               	movf	___flmul@b,w
  3610  0184  00AF               	movwf	??___flmul
  3611  0185  082F               	movf	??___flmul,w
  3612  0186  00F4               	movwf	__Umul8_16@multiplicand
  3613  0187  082C               	movf	___flmul@a+1,w
  3614  0188  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3615  018D  0875               	movf	?__Umul8_16+1,w
  3616  018E  1283               	bcf	3,5	;RP0=0, select bank0
  3617  018F  1303               	bcf	3,6	;RP1=0, select bank0
  3618  0190  00C0               	movwf	___flmul@temp+1
  3619  0191  0874               	movf	?__Umul8_16,w
  3620  0192  00BF               	movwf	___flmul@temp
  3621  0193                     l2697:
  3622  0193  083F               	movf	___flmul@temp,w
  3623  0194  00AF               	movwf	??___flmul
  3624  0195  0840               	movf	___flmul@temp+1,w
  3625  0196  00B0               	movwf	??___flmul+1
  3626  0197  01B1               	clrf	??___flmul+2
  3627  0198  01B2               	clrf	??___flmul+3
  3628  0199  082F               	movf	??___flmul,w
  3629  019A  07B6               	addwf	___flmul@grs,f
  3630  019B  0830               	movf	??___flmul+1,w
  3631  019C  1103               	clrz
  3632  019D  1803               	skipnc
  3633  019E  3E01               	addlw	1
  3634  019F  1903               	skipnz
  3635  01A0  29A2               	goto	u3741
  3636  01A1  07B7               	addwf	___flmul@grs+1,f
  3637  01A2                     u3741:
  3638  01A2  0831               	movf	??___flmul+2,w
  3639  01A3  1103               	clrz
  3640  01A4  1803               	skipnc
  3641  01A5  3E01               	addlw	1
  3642  01A6  1903               	skipnz
  3643  01A7  29A9               	goto	u3742
  3644  01A8  07B8               	addwf	___flmul@grs+2,f
  3645  01A9                     u3742:
  3646  01A9  0832               	movf	??___flmul+3,w
  3647  01AA  1103               	clrz
  3648  01AB  1803               	skipnc
  3649  01AC  3E01               	addlw	1
  3650  01AD  1903               	skipnz
  3651  01AE  29B0               	goto	u3743
  3652  01AF  07B9               	addwf	___flmul@grs+3,f
  3653  01B0                     u3743:
  3654  01B0                     l2699:
  3655  01B0  3008               	movlw	8
  3656  01B1  00AF               	movwf	??___flmul
  3657  01B2                     u3755:
  3658  01B2  1003               	clrc
  3659  01B3  0DB6               	rlf	___flmul@grs,f
  3660  01B4  0DB7               	rlf	___flmul@grs+1,f
  3661  01B5  0DB8               	rlf	___flmul@grs+2,f
  3662  01B6  0DB9               	rlf	___flmul@grs+3,f
  3663  01B7  0BAF               	decfsz	??___flmul,f
  3664  01B8  29B2               	goto	u3755
  3665  01B9  0827               	movf	___flmul@b,w
  3666  01BA  00AF               	movwf	??___flmul
  3667  01BB  082F               	movf	??___flmul,w
  3668  01BC  00F4               	movwf	__Umul8_16@multiplicand
  3669  01BD  082B               	movf	___flmul@a,w
  3670  01BE  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3671  01C3  0875               	movf	?__Umul8_16+1,w
  3672  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3673  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3674  01C6  00C0               	movwf	___flmul@temp+1
  3675  01C7  0874               	movf	?__Umul8_16,w
  3676  01C8  00BF               	movwf	___flmul@temp
  3677  01C9                     l2701:
  3678  01C9  083F               	movf	___flmul@temp,w
  3679  01CA  00AF               	movwf	??___flmul
  3680  01CB  0840               	movf	___flmul@temp+1,w
  3681  01CC  00B0               	movwf	??___flmul+1
  3682  01CD  01B1               	clrf	??___flmul+2
  3683  01CE  01B2               	clrf	??___flmul+3
  3684  01CF  082F               	movf	??___flmul,w
  3685  01D0  07B6               	addwf	___flmul@grs,f
  3686  01D1  0830               	movf	??___flmul+1,w
  3687  01D2  1103               	clrz
  3688  01D3  1803               	skipnc
  3689  01D4  3E01               	addlw	1
  3690  01D5  1903               	skipnz
  3691  01D6  29D8               	goto	u3761
  3692  01D7  07B7               	addwf	___flmul@grs+1,f
  3693  01D8                     u3761:
  3694  01D8  0831               	movf	??___flmul+2,w
  3695  01D9  1103               	clrz
  3696  01DA  1803               	skipnc
  3697  01DB  3E01               	addlw	1
  3698  01DC  1903               	skipnz
  3699  01DD  29DF               	goto	u3762
  3700  01DE  07B8               	addwf	___flmul@grs+2,f
  3701  01DF                     u3762:
  3702  01DF  0832               	movf	??___flmul+3,w
  3703  01E0  1103               	clrz
  3704  01E1  1803               	skipnc
  3705  01E2  3E01               	addlw	1
  3706  01E3  1903               	skipnz
  3707  01E4  29E6               	goto	u3763
  3708  01E5  07B9               	addwf	___flmul@grs+3,f
  3709  01E6                     u3763:
  3710  01E6                     l2703:
  3711  01E6  0828               	movf	___flmul@b+1,w
  3712  01E7  00AF               	movwf	??___flmul
  3713  01E8  082F               	movf	??___flmul,w
  3714  01E9  00F4               	movwf	__Umul8_16@multiplicand
  3715  01EA  082D               	movf	___flmul@a+2,w
  3716  01EB  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3717  01F0  0875               	movf	?__Umul8_16+1,w
  3718  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  3719  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  3720  01F3  00C0               	movwf	___flmul@temp+1
  3721  01F4  0874               	movf	?__Umul8_16,w
  3722  01F5  00BF               	movwf	___flmul@temp
  3723  01F6  083F               	movf	___flmul@temp,w
  3724  01F7  00AF               	movwf	??___flmul
  3725  01F8  0840               	movf	___flmul@temp+1,w
  3726  01F9  00B0               	movwf	??___flmul+1
  3727  01FA  01B1               	clrf	??___flmul+2
  3728  01FB  01B2               	clrf	??___flmul+3
  3729  01FC  082F               	movf	??___flmul,w
  3730  01FD  07BB               	addwf	___flmul@prod,f
  3731  01FE  0830               	movf	??___flmul+1,w
  3732  01FF  1103               	clrz
  3733  0200  1803               	skipnc
  3734  0201  3E01               	addlw	1
  3735  0202  1903               	skipnz
  3736  0203  2A05               	goto	u3771
  3737  0204  07BC               	addwf	___flmul@prod+1,f
  3738  0205                     u3771:
  3739  0205  0831               	movf	??___flmul+2,w
  3740  0206  1103               	clrz
  3741  0207  1803               	skipnc
  3742  0208  3E01               	addlw	1
  3743  0209  1903               	skipnz
  3744  020A  2A0C               	goto	u3772
  3745  020B  07BD               	addwf	___flmul@prod+2,f
  3746  020C                     u3772:
  3747  020C  0832               	movf	??___flmul+3,w
  3748  020D  1103               	clrz
  3749  020E  1803               	skipnc
  3750  020F  3E01               	addlw	1
  3751  0210  1903               	skipnz
  3752  0211  2A13               	goto	u3773
  3753  0212  07BE               	addwf	___flmul@prod+3,f
  3754  0213                     u3773:
  3755  0213                     l2705:
  3756  0213  0829               	movf	___flmul@b+2,w
  3757  0214  00AF               	movwf	??___flmul
  3758  0215  082F               	movf	??___flmul,w
  3759  0216  00F4               	movwf	__Umul8_16@multiplicand
  3760  0217  082C               	movf	___flmul@a+1,w
  3761  0218  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3762  021D  0875               	movf	?__Umul8_16+1,w
  3763  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3764  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0220  00C0               	movwf	___flmul@temp+1
  3766  0221  0874               	movf	?__Umul8_16,w
  3767  0222  00BF               	movwf	___flmul@temp
  3768  0223                     l2707:
  3769  0223  083F               	movf	___flmul@temp,w
  3770  0224  00AF               	movwf	??___flmul
  3771  0225  0840               	movf	___flmul@temp+1,w
  3772  0226  00B0               	movwf	??___flmul+1
  3773  0227  01B1               	clrf	??___flmul+2
  3774  0228  01B2               	clrf	??___flmul+3
  3775  0229  082F               	movf	??___flmul,w
  3776  022A  07BB               	addwf	___flmul@prod,f
  3777  022B  0830               	movf	??___flmul+1,w
  3778  022C  1103               	clrz
  3779  022D  1803               	skipnc
  3780  022E  3E01               	addlw	1
  3781  022F  1903               	skipnz
  3782  0230  2A32               	goto	u3781
  3783  0231  07BC               	addwf	___flmul@prod+1,f
  3784  0232                     u3781:
  3785  0232  0831               	movf	??___flmul+2,w
  3786  0233  1103               	clrz
  3787  0234  1803               	skipnc
  3788  0235  3E01               	addlw	1
  3789  0236  1903               	skipnz
  3790  0237  2A39               	goto	u3782
  3791  0238  07BD               	addwf	___flmul@prod+2,f
  3792  0239                     u3782:
  3793  0239  0832               	movf	??___flmul+3,w
  3794  023A  1103               	clrz
  3795  023B  1803               	skipnc
  3796  023C  3E01               	addlw	1
  3797  023D  1903               	skipnz
  3798  023E  2A40               	goto	u3783
  3799  023F  07BE               	addwf	___flmul@prod+3,f
  3800  0240                     u3783:
  3801  0240  0829               	movf	___flmul@b+2,w
  3802  0241  00AF               	movwf	??___flmul
  3803  0242  082F               	movf	??___flmul,w
  3804  0243  00F4               	movwf	__Umul8_16@multiplicand
  3805  0244  082D               	movf	___flmul@a+2,w
  3806  0245  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3807  024A  0875               	movf	?__Umul8_16+1,w
  3808  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3809  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3810  024D  00C0               	movwf	___flmul@temp+1
  3811  024E  0874               	movf	?__Umul8_16,w
  3812  024F  00BF               	movwf	___flmul@temp
  3813  0250                     l2709:
  3814  0250  083F               	movf	___flmul@temp,w
  3815  0251  00AF               	movwf	??___flmul
  3816  0252  0840               	movf	___flmul@temp+1,w
  3817  0253  00B0               	movwf	??___flmul+1
  3818  0254  01B1               	clrf	??___flmul+2
  3819  0255  01B2               	clrf	??___flmul+3
  3820  0256  3008               	movlw	8
  3821  0257                     u3795:
  3822  0257  1003               	clrc
  3823  0258  0DAF               	rlf	??___flmul,f
  3824  0259  0DB0               	rlf	??___flmul+1,f
  3825  025A  0DB1               	rlf	??___flmul+2,f
  3826  025B  0DB2               	rlf	??___flmul+3,f
  3827  025C                     u3790:
  3828  025C  3EFF               	addlw	-1
  3829  025D  1D03               	skipz
  3830  025E  2A57               	goto	u3795
  3831  025F  082F               	movf	??___flmul,w
  3832  0260  07BB               	addwf	___flmul@prod,f
  3833  0261  0830               	movf	??___flmul+1,w
  3834  0262  1103               	clrz
  3835  0263  1803               	skipnc
  3836  0264  3E01               	addlw	1
  3837  0265  1903               	skipnz
  3838  0266  2A68               	goto	u3801
  3839  0267  07BC               	addwf	___flmul@prod+1,f
  3840  0268                     u3801:
  3841  0268  0831               	movf	??___flmul+2,w
  3842  0269  1103               	clrz
  3843  026A  1803               	skipnc
  3844  026B  3E01               	addlw	1
  3845  026C  1903               	skipnz
  3846  026D  2A6F               	goto	u3802
  3847  026E  07BD               	addwf	___flmul@prod+2,f
  3848  026F                     u3802:
  3849  026F  0832               	movf	??___flmul+3,w
  3850  0270  1103               	clrz
  3851  0271  1803               	skipnc
  3852  0272  3E01               	addlw	1
  3853  0273  1903               	skipnz
  3854  0274  2A76               	goto	u3803
  3855  0275  07BE               	addwf	___flmul@prod+3,f
  3856  0276                     u3803:
  3857  0276                     l2711:
  3858  0276  0836               	movf	___flmul@grs,w
  3859  0277  00AF               	movwf	??___flmul
  3860  0278  0837               	movf	___flmul@grs+1,w
  3861  0279  00B0               	movwf	??___flmul+1
  3862  027A  0838               	movf	___flmul@grs+2,w
  3863  027B  00B1               	movwf	??___flmul+2
  3864  027C  0839               	movf	___flmul@grs+3,w
  3865  027D  00B2               	movwf	??___flmul+3
  3866  027E  3018               	movlw	24
  3867  027F                     u3815:
  3868  027F  1003               	clrc
  3869  0280  0CB2               	rrf	??___flmul+3,f
  3870  0281  0CB1               	rrf	??___flmul+2,f
  3871  0282  0CB0               	rrf	??___flmul+1,f
  3872  0283  0CAF               	rrf	??___flmul,f
  3873  0284                     u3810:
  3874  0284  3EFF               	addlw	-1
  3875  0285  1D03               	skipz
  3876  0286  2A7F               	goto	u3815
  3877  0287  082F               	movf	??___flmul,w
  3878  0288  07BB               	addwf	___flmul@prod,f
  3879  0289  0830               	movf	??___flmul+1,w
  3880  028A  1103               	clrz
  3881  028B  1803               	skipnc
  3882  028C  3E01               	addlw	1
  3883  028D  1903               	skipnz
  3884  028E  2A90               	goto	u3821
  3885  028F  07BC               	addwf	___flmul@prod+1,f
  3886  0290                     u3821:
  3887  0290  0831               	movf	??___flmul+2,w
  3888  0291  1103               	clrz
  3889  0292  1803               	skipnc
  3890  0293  3E01               	addlw	1
  3891  0294  1903               	skipnz
  3892  0295  2A97               	goto	u3822
  3893  0296  07BD               	addwf	___flmul@prod+2,f
  3894  0297                     u3822:
  3895  0297  0832               	movf	??___flmul+3,w
  3896  0298  1103               	clrz
  3897  0299  1803               	skipnc
  3898  029A  3E01               	addlw	1
  3899  029B  1903               	skipnz
  3900  029C  2A9E               	goto	u3823
  3901  029D  07BE               	addwf	___flmul@prod+3,f
  3902  029E                     u3823:
  3903  029E                     l2713:
  3904  029E  3008               	movlw	8
  3905  029F  00AF               	movwf	??___flmul
  3906  02A0                     u3835:
  3907  02A0  1003               	clrc
  3908  02A1  0DB6               	rlf	___flmul@grs,f
  3909  02A2  0DB7               	rlf	___flmul@grs+1,f
  3910  02A3  0DB8               	rlf	___flmul@grs+2,f
  3911  02A4  0DB9               	rlf	___flmul@grs+3,f
  3912  02A5  0BAF               	decfsz	??___flmul,f
  3913  02A6  2AA0               	goto	u3835
  3914  02A7                     l2715:
  3915  02A7  083A               	movf	___flmul@bexp,w
  3916  02A8  0735               	addwf	___flmul@aexp,w
  3917  02A9  00AF               	movwf	??___flmul
  3918  02AA  01B0               	clrf	??___flmul+1
  3919  02AB  0DB0               	rlf	??___flmul+1,f
  3920  02AC  082F               	movf	??___flmul,w
  3921  02AD  3E82               	addlw	130
  3922  02AE  00BF               	movwf	___flmul@temp
  3923  02AF  0830               	movf	??___flmul+1,w
  3924  02B0  1803               	skipnc
  3925  02B1  3E01               	addlw	1
  3926  02B2  3EFF               	addlw	255
  3927  02B3  00C0               	movwf	___flmul@temp+1
  3928  02B4  2AD2               	goto	l2727
  3929  02B5                     l2717:
  3930  02B5  3001               	movlw	1
  3931  02B6  00AF               	movwf	??___flmul
  3932  02B7                     u3845:
  3933  02B7  1003               	clrc
  3934  02B8  0DBB               	rlf	___flmul@prod,f
  3935  02B9  0DBC               	rlf	___flmul@prod+1,f
  3936  02BA  0DBD               	rlf	___flmul@prod+2,f
  3937  02BB  0DBE               	rlf	___flmul@prod+3,f
  3938  02BC  0BAF               	decfsz	??___flmul,f
  3939  02BD  2AB7               	goto	u3845
  3940  02BE                     l2719:
  3941  02BE  1FB9               	btfss	___flmul@grs+3,7
  3942  02BF  2AC1               	goto	u3851
  3943  02C0  2AC2               	goto	u3850
  3944  02C1                     u3851:
  3945  02C1  2AC3               	goto	l2723
  3946  02C2                     u3850:
  3947  02C2                     l2721:
  3948  02C2  143B               	bsf	___flmul@prod,0
  3949  02C3                     l2723:
  3950  02C3  3001               	movlw	1
  3951  02C4  00AF               	movwf	??___flmul
  3952  02C5                     u3865:
  3953  02C5  1003               	clrc
  3954  02C6  0DB6               	rlf	___flmul@grs,f
  3955  02C7  0DB7               	rlf	___flmul@grs+1,f
  3956  02C8  0DB8               	rlf	___flmul@grs+2,f
  3957  02C9  0DB9               	rlf	___flmul@grs+3,f
  3958  02CA  0BAF               	decfsz	??___flmul,f
  3959  02CB  2AC5               	goto	u3865
  3960  02CC                     l2725:
  3961  02CC  30FF               	movlw	255
  3962  02CD  07BF               	addwf	___flmul@temp,f
  3963  02CE  1803               	skipnc
  3964  02CF  0AC0               	incf	___flmul@temp+1,f
  3965  02D0  30FF               	movlw	255
  3966  02D1  07C0               	addwf	___flmul@temp+1,f
  3967  02D2                     l2727:
  3968  02D2  1FBD               	btfss	___flmul@prod+2,7
  3969  02D3  2AD5               	goto	u3871
  3970  02D4  2AD6               	goto	u3870
  3971  02D5                     u3871:
  3972  02D5  2AB5               	goto	l2717
  3973  02D6                     u3870:
  3974  02D6                     l2729:
  3975  02D6  01B5               	clrf	___flmul@aexp
  3976  02D7                     l2731:
  3977  02D7  1FB9               	btfss	___flmul@grs+3,7
  3978  02D8  2ADA               	goto	u3881
  3979  02D9  2ADB               	goto	u3880
  3980  02DA                     u3881:
  3981  02DA  2AF7               	goto	l2739
  3982  02DB                     u3880:
  3983  02DB                     l2733:
  3984  02DB  30FF               	movlw	255
  3985  02DC  0536               	andwf	___flmul@grs,w
  3986  02DD  00AF               	movwf	??___flmul
  3987  02DE  30FF               	movlw	255
  3988  02DF  0537               	andwf	___flmul@grs+1,w
  3989  02E0  00B0               	movwf	??___flmul+1
  3990  02E1  30FF               	movlw	255
  3991  02E2  0538               	andwf	___flmul@grs+2,w
  3992  02E3  00B1               	movwf	??___flmul+2
  3993  02E4  307F               	movlw	127
  3994  02E5  0539               	andwf	___flmul@grs+3,w
  3995  02E6  00B2               	movwf	??___flmul+3
  3996  02E7  0832               	movf	??___flmul+3,w
  3997  02E8  0431               	iorwf	??___flmul+2,w
  3998  02E9  0430               	iorwf	??___flmul+1,w
  3999  02EA  042F               	iorwf	??___flmul,w
  4000  02EB  1903               	skipnz
  4001  02EC  2AEE               	goto	u3891
  4002  02ED  2AEF               	goto	u3890
  4003  02EE                     u3891:
  4004  02EE  2AF2               	goto	l677
  4005  02EF                     u3890:
  4006  02EF                     l2735:
  4007  02EF  01B5               	clrf	___flmul@aexp
  4008  02F0  0AB5               	incf	___flmul@aexp,f
  4009  02F1  2AF7               	goto	l2739
  4010  02F2                     l677:
  4011  02F2  1C3B               	btfss	___flmul@prod,0
  4012  02F3  2AF5               	goto	u3901
  4013  02F4  2AF6               	goto	u3900
  4014  02F5                     u3901:
  4015  02F5  2AF7               	goto	l2739
  4016  02F6                     u3900:
  4017  02F6  2AEF               	goto	l2735
  4018  02F7                     l2739:
  4019  02F7  0835               	movf	___flmul@aexp,w
  4020  02F8  1903               	btfsc	3,2
  4021  02F9  2AFB               	goto	u3911
  4022  02FA  2AFC               	goto	u3910
  4023  02FB                     u3911:
  4024  02FB  2B2D               	goto	l2749
  4025  02FC                     u3910:
  4026  02FC                     l2741:
  4027  02FC  3001               	movlw	1
  4028  02FD  07BB               	addwf	___flmul@prod,f
  4029  02FE  3000               	movlw	0
  4030  02FF  1803               	skipnc
  4031  0300  3001               	movlw	1
  4032  0301  07BC               	addwf	___flmul@prod+1,f
  4033  0302  3000               	movlw	0
  4034  0303  1803               	skipnc
  4035  0304  3001               	movlw	1
  4036  0305  07BD               	addwf	___flmul@prod+2,f
  4037  0306  3000               	movlw	0
  4038  0307  1803               	skipnc
  4039  0308  3001               	movlw	1
  4040  0309  07BE               	addwf	___flmul@prod+3,f
  4041  030A                     l2743:
  4042  030A  1C3E               	btfss	___flmul@prod+3,0
  4043  030B  2B0D               	goto	u3921
  4044  030C  2B0E               	goto	u3920
  4045  030D                     u3921:
  4046  030D  2B2D               	goto	l2749
  4047  030E                     u3920:
  4048  030E                     l2745:
  4049  030E  083B               	movf	___flmul@prod,w
  4050  030F  00AF               	movwf	??___flmul
  4051  0310  083C               	movf	___flmul@prod+1,w
  4052  0311  00B0               	movwf	??___flmul+1
  4053  0312  083D               	movf	___flmul@prod+2,w
  4054  0313  00B1               	movwf	??___flmul+2
  4055  0314  083E               	movf	___flmul@prod+3,w
  4056  0315  00B2               	movwf	??___flmul+3
  4057  0316  3001               	movlw	1
  4058  0317  00B3               	movwf	??___flmul+4
  4059  0318                     u3935:
  4060  0318  0D32               	rlf	??___flmul+3,w
  4061  0319  0CB2               	rrf	??___flmul+3,f
  4062  031A  0CB1               	rrf	??___flmul+2,f
  4063  031B  0CB0               	rrf	??___flmul+1,f
  4064  031C  0CAF               	rrf	??___flmul,f
  4065  031D                     u3930:
  4066  031D  0BB3               	decfsz	??___flmul+4,f
  4067  031E  2B18               	goto	u3935
  4068  031F  0832               	movf	??___flmul+3,w
  4069  0320  00BE               	movwf	___flmul@prod+3
  4070  0321  0831               	movf	??___flmul+2,w
  4071  0322  00BD               	movwf	___flmul@prod+2
  4072  0323  0830               	movf	??___flmul+1,w
  4073  0324  00BC               	movwf	___flmul@prod+1
  4074  0325  082F               	movf	??___flmul,w
  4075  0326  00BB               	movwf	___flmul@prod
  4076  0327                     l2747:
  4077  0327  3001               	movlw	1
  4078  0328  07BF               	addwf	___flmul@temp,f
  4079  0329  1803               	skipnc
  4080  032A  0AC0               	incf	___flmul@temp+1,f
  4081  032B  3000               	movlw	0
  4082  032C  07C0               	addwf	___flmul@temp+1,f
  4083  032D                     l2749:
  4084  032D  0840               	movf	___flmul@temp+1,w
  4085  032E  3A80               	xorlw	128
  4086  032F  00FF               	movwf	btemp+1
  4087  0330  3080               	movlw	128
  4088  0331  027F               	subwf	btemp+1,w
  4089  0332  1D03               	skipz
  4090  0333  2B36               	goto	u3945
  4091  0334  30FF               	movlw	255
  4092  0335  023F               	subwf	___flmul@temp,w
  4093  0336                     u3945:
  4094  0336  1C03               	skipc
  4095  0337  2B39               	goto	u3941
  4096  0338  2B3A               	goto	u3940
  4097  0339                     u3941:
  4098  0339  2B45               	goto	l2753
  4099  033A                     u3940:
  4100  033A                     l2751:
  4101  033A  307F               	movlw	127
  4102  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4103  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4104  033D  00BE               	movwf	___flmul@prod+3
  4105  033E  3080               	movlw	128
  4106  033F  00BD               	movwf	___flmul@prod+2
  4107  0340  3000               	movlw	0
