

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 22:44:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1517 ;; Defined at:
  1518 ;;		line 40 in file "i2c.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  d               2    4[COMMON] int 
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         2       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         2       0       0       0       0
  1536 ;;Total ram usage:        2 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; Hardware stack levels required when called:    2
  1539 ;; This function calls:
  1540 ;;		_I2C_Master_Wait
  1541 ;; This function is called by:
  1542 ;;		_adxl345_write
  1543 ;;		_adxl345_read
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _I2C_Master_Write
  1549  03A4                     _I2C_Master_Write:
  1550  03A4                     l1125:	
  1551                           ;incstack = 0
  1552                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1553                           
  1554                           
  1555                           ;i2c.c: 40: void I2C_Master_Write(int d);i2c.c: 41: {;i2c.c: 42:   I2C_Master_Wait();
  1556  03A4  120A  118A  2397  120A  118A  	fcall	_I2C_Master_Wait
  1557  03A9                     l1127:
  1558                           
  1559                           ;i2c.c: 43:   SSPBUF = d;
  1560  03A9  0874               	movf	I2C_Master_Write@d,w
  1561  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1562  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1563  03AC  0093               	movwf	19	;volatile
  1564  03AD                     l112:
  1565  03AD  0008               	return
  1566  03AE                     __end_of_I2C_Master_Write:
  1567                           
  1568                           	psect	text7
  1569  03AE                     __ptext7:	
  1570 ;; *************** function _I2C_Master_Stop *****************
  1571 ;; Defined at:
  1572 ;;		line 33 in file "i2c.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1586 ;;      Params:         0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0
  1589 ;;      Totals:         0       0       0       0       0
  1590 ;;Total ram usage:        0 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    2
  1593 ;; This function calls:
  1594 ;;		_I2C_Master_Wait
  1595 ;; This function is called by:
  1596 ;;		_adxl345_write
  1597 ;;		_adxl345_read
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _I2C_Master_Stop
  1603  03AE                     _I2C_Master_Stop:
  1604  03AE                     l1129:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1607                           
  1608                           
  1609                           ;i2c.c: 35:   I2C_Master_Wait();
  1610  03AE  120A  118A  2397  120A  118A  	fcall	_I2C_Master_Wait
  1611  03B3                     l1131:
  1612                           
  1613                           ;i2c.c: 36:   PEN = 1;
  1614  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1615  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1616  03B5  1511               	bsf	17,2	;volatile
  1617  03B6                     l109:
  1618  03B6  0008               	return
  1619  03B7                     __end_of_I2C_Master_Stop:
  1620                           
  1621                           	psect	text8
  1622  03B7                     __ptext8:	
  1623 ;; *************** function _I2C_Master_Start *****************
  1624 ;; Defined at:
  1625 ;;		line 26 in file "i2c.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    2
  1646 ;; This function calls:
  1647 ;;		_I2C_Master_Wait
  1648 ;; This function is called by:
  1649 ;;		_adxl345_write
  1650 ;;		_adxl345_read
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _I2C_Master_Start
  1656  03B7                     _I2C_Master_Start:
  1657  03B7                     l1121:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;i2c.c: 28:   I2C_Master_Wait();
  1663  03B7  120A  118A  2397  120A  118A  	fcall	_I2C_Master_Wait
  1664  03BC                     l1123:
  1665                           
  1666                           ;i2c.c: 29:   SEN = 1;
  1667  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  1668  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  1669  03BE  1411               	bsf	17,0	;volatile
  1670  03BF                     l106:
  1671  03BF  0008               	return
  1672  03C0                     __end_of_I2C_Master_Start:
  1673                           
  1674                           	psect	text9
  1675  0397                     __ptext9:	
  1676 ;; *************** function _I2C_Master_Wait *****************
  1677 ;; Defined at:
  1678 ;;		line 20 in file "i2c.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         0       0       0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_I2C_Master_Start
  1703 ;;		_I2C_Master_Stop
  1704 ;;		_I2C_Master_Write
  1705 ;;		_I2C_Master_Read
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _I2C_Master_Wait
  1711  0397                     _I2C_Master_Wait:
  1712  0397                     l1117:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1715                           
  1716  0397                     l100:	
  1717                           ;i2c.c: 22:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1718                           
  1719  0397  1683               	bsf	3,5	;RP0=1, select bank1
  1720  0398  1303               	bcf	3,6	;RP1=0, select bank1
  1721  0399  1914               	btfsc	20,2	;volatile
  1722  039A  2B9C               	goto	u651
  1723  039B  2B9D               	goto	u650
  1724  039C                     u651:
  1725  039C  2B97               	goto	l100
  1726  039D                     u650:
  1727  039D                     l1119:
  1728  039D  0811               	movf	17,w	;volatile
  1729  039E  391F               	andlw	31
  1730  039F  1D03               	btfss	3,2
  1731  03A0  2BA2               	goto	u661
  1732  03A1  2BA3               	goto	u660
  1733  03A2                     u661:
  1734  03A2  2B97               	goto	l100
  1735  03A3                     u660:
  1736  03A3                     l103:
  1737  03A3  0008               	return
  1738  03A4                     __end_of_I2C_Master_Wait:
  1739                           
  1740                           	psect	text10
  1741  0144                     __ptext10:	
  1742 ;; *************** function _USART_Initialize *****************
  1743 ;; Defined at:
  1744 ;;		line 16 in file "usart.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  baudrate        4   14[BANK0 ] const long 
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  x               4   30[BANK0 ] long 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       4       0       0       0
  1759 ;;      Locals:         0       4       0       0       0
  1760 ;;      Temps:          0      12       0       0       0
  1761 ;;      Totals:         0      20       0       0       0
  1762 ;;Total ram usage:       20 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    2
  1765 ;; This function calls:
  1766 ;;		___aldiv
  1767 ;; This function is called by:
  1768 ;;		_SYSTEM_Initialize
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _USART_Initialize
  1774  0144                     _USART_Initialize:
  1775  0144                     l1221:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _USART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1778                           
  1779                           
  1780                           ;usart.c: 17:     long int x;;usart.c: 20:     TXSTAbits.TX9 = 0;
  1781  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1782  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1783  0146  1318               	bcf	24,6	;volatile
  1784                           
  1785                           ;usart.c: 22:     TXSTAbits.TXEN = 1;
  1786  0147  1698               	bsf	24,5	;volatile
  1787                           
  1788                           ;usart.c: 24:     TXSTAbits.SYNC = 0;
  1789  0148  1218               	bcf	24,4	;volatile
  1790                           
  1791                           ;usart.c: 26:     TXSTAbits.BRGH = 0;
  1792  0149  1118               	bcf	24,2	;volatile
  1793                           
  1794                           ;usart.c: 27:     BAUDCTLbits.BRG16 = 0;
  1795  014A  1683               	bsf	3,5	;RP0=1, select bank3
  1796  014B  1703               	bsf	3,6	;RP1=1, select bank3
  1797  014C  1187               	bcf	7,3	;volatile
  1798                           
  1799                           ;usart.c: 30:     RCSTAbits.SPEN = 1;
  1800  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1801  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1802  014F  1798               	bsf	24,7	;volatile
  1803                           
  1804                           ;usart.c: 32:     RCSTAbits.CREN = 1;
  1805  0150  1618               	bsf	24,4	;volatile
  1806  0151                     l1223:
  1807                           
  1808                           ;usart.c: 34:     x = (8000000 - baudrate*64)/(baudrate*64);
  1809  0151  082E               	movf	USART_Initialize@baudrate,w
  1810  0152  00B2               	movwf	??_USART_Initialize
  1811  0153  082F               	movf	USART_Initialize@baudrate+1,w
  1812  0154  00B3               	movwf	??_USART_Initialize+1
  1813  0155  0830               	movf	USART_Initialize@baudrate+2,w
  1814  0156  00B4               	movwf	??_USART_Initialize+2
  1815  0157  0831               	movf	USART_Initialize@baudrate+3,w
  1816  0158  00B5               	movwf	??_USART_Initialize+3
  1817  0159  3006               	movlw	6
  1818  015A                     u865:
  1819  015A  1003               	clrc
  1820  015B  0DB2               	rlf	??_USART_Initialize,f
  1821  015C  0DB3               	rlf	??_USART_Initialize+1,f
  1822  015D  0DB4               	rlf	??_USART_Initialize+2,f
  1823  015E  0DB5               	rlf	??_USART_Initialize+3,f
  1824  015F                     u860:
  1825  015F  3EFF               	addlw	-1
  1826  0160  1D03               	skipz
  1827  0161  295A               	goto	u865
  1828  0162  0835               	movf	??_USART_Initialize+3,w
  1829  0163  00A3               	movwf	___aldiv@divisor+3
  1830  0164  0834               	movf	??_USART_Initialize+2,w
  1831  0165  00A2               	movwf	___aldiv@divisor+2
  1832  0166  0833               	movf	??_USART_Initialize+1,w
  1833  0167  00A1               	movwf	___aldiv@divisor+1
  1834  0168  0832               	movf	??_USART_Initialize,w
  1835  0169  00A0               	movwf	___aldiv@divisor
  1836  016A  082E               	movf	USART_Initialize@baudrate,w
  1837  016B  00B6               	movwf	??_USART_Initialize+4
  1838  016C  082F               	movf	USART_Initialize@baudrate+1,w
  1839  016D  00B7               	movwf	??_USART_Initialize+5
  1840  016E  0830               	movf	USART_Initialize@baudrate+2,w
  1841  016F  00B8               	movwf	??_USART_Initialize+6
  1842  0170  0831               	movf	USART_Initialize@baudrate+3,w
  1843  0171  00B9               	movwf	??_USART_Initialize+7
  1844  0172  3006               	movlw	6
  1845  0173                     u875:
  1846  0173  1003               	clrc
  1847  0174  0DB6               	rlf	??_USART_Initialize+4,f
  1848  0175  0DB7               	rlf	??_USART_Initialize+5,f
  1849  0176  0DB8               	rlf	??_USART_Initialize+6,f
  1850  0177  0DB9               	rlf	??_USART_Initialize+7,f
  1851  0178                     u870:
  1852  0178  3EFF               	addlw	-1
  1853  0179  1D03               	skipz
  1854  017A  2973               	goto	u875
  1855  017B  3000               	movlw	0
  1856  017C  00BA               	movwf	??_USART_Initialize+8
  1857  017D  3012               	movlw	18
  1858  017E  00BB               	movwf	??_USART_Initialize+9
  1859  017F  307A               	movlw	122
  1860  0180  00BC               	movwf	??_USART_Initialize+10
  1861  0181  3000               	movlw	0
  1862  0182  00BD               	movwf	??_USART_Initialize+11
  1863  0183  0836               	movf	??_USART_Initialize+4,w
  1864  0184  02BA               	subwf	??_USART_Initialize+8,f
  1865  0185  0837               	movf	??_USART_Initialize+5,w
  1866  0186  1C03               	skipc
  1867  0187  0F37               	incfsz	??_USART_Initialize+5,w
  1868  0188  298A               	goto	u881
  1869  0189  298B               	goto	u882
  1870  018A                     u881:
  1871  018A  02BB               	subwf	??_USART_Initialize+9,f
  1872  018B                     u882:
  1873  018B  0838               	movf	??_USART_Initialize+6,w
  1874  018C  1C03               	skipc
  1875  018D  0F38               	incfsz	??_USART_Initialize+6,w
  1876  018E  2990               	goto	u883
  1877  018F  2991               	goto	u884
  1878  0190                     u883:
  1879  0190  02BC               	subwf	??_USART_Initialize+10,f
  1880  0191                     u884:
  1881  0191  0839               	movf	??_USART_Initialize+7,w
  1882  0192  1C03               	skipc
  1883  0193  0F39               	incfsz	??_USART_Initialize+7,w
  1884  0194  2996               	goto	u885
  1885  0195  2997               	goto	u886
  1886  0196                     u885:
  1887  0196  02BD               	subwf	??_USART_Initialize+11,f
  1888  0197                     u886:
  1889  0197  083D               	movf	??_USART_Initialize+11,w
  1890  0198  00A7               	movwf	___aldiv@dividend+3
  1891  0199  083C               	movf	??_USART_Initialize+10,w
  1892  019A  00A6               	movwf	___aldiv@dividend+2
  1893  019B  083B               	movf	??_USART_Initialize+9,w
  1894  019C  00A5               	movwf	___aldiv@dividend+1
  1895  019D  083A               	movf	??_USART_Initialize+8,w
  1896  019E  00A4               	movwf	___aldiv@dividend
  1897  019F  120A  118A  2022  120A  118A  	fcall	___aldiv
  1898  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1899  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1900  01A6  0823               	movf	?___aldiv+3,w
  1901  01A7  00C1               	movwf	USART_Initialize@x+3
  1902  01A8  0822               	movf	?___aldiv+2,w
  1903  01A9  00C0               	movwf	USART_Initialize@x+2
  1904  01AA  0821               	movf	?___aldiv+1,w
  1905  01AB  00BF               	movwf	USART_Initialize@x+1
  1906  01AC  0820               	movf	?___aldiv,w
  1907  01AD  00BE               	movwf	USART_Initialize@x
  1908  01AE                     l1225:
  1909                           
  1910                           ;usart.c: 35:     SPBRG = x;
  1911  01AE  083E               	movf	USART_Initialize@x,w
  1912  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1913  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1914  01B1  0099               	movwf	25	;volatile
  1915  01B2                     l1227:
  1916                           
  1917                           ;usart.c: 38:     INTCONbits.GIE = 1;
  1918  01B2  178B               	bsf	11,7	;volatile
  1919  01B3                     l1229:
  1920                           
  1921                           ;usart.c: 40:     INTCONbits.PEIE = 1;
  1922  01B3  170B               	bsf	11,6	;volatile
  1923  01B4                     l1231:
  1924                           
  1925                           ;usart.c: 43:     PIE1bits.RCIE = 1;
  1926  01B4  168C               	bsf	12,5	;volatile
  1927  01B5                     l1233:
  1928                           
  1929                           ;usart.c: 45:     PIE1bits.TXIE = 1;
  1930  01B5  160C               	bsf	12,4	;volatile
  1931  01B6                     l34:
  1932  01B6  0008               	return
  1933  01B7                     __end_of_USART_Initialize:
  1934                           
  1935                           	psect	text11
  1936  0022                     __ptext11:	
  1937 ;; *************** function ___aldiv *****************
  1938 ;; Defined at:
  1939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  divisor         4    0[BANK0 ] long 
  1942 ;;  dividend        4    4[BANK0 ] long 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  quotient        4   10[BANK0 ] long 
  1945 ;;  sign            1    9[BANK0 ] unsigned char 
  1946 ;;  counter         1    8[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  4    0[BANK0 ] long 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       8       0       0       0
  1957 ;;      Locals:         0       6       0       0       0
  1958 ;;      Temps:          1       0       0       0       0
  1959 ;;      Totals:         1      14       0       0       0
  1960 ;;Total ram usage:       15 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_USART_Initialize
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___aldiv
  1972  0022                     ___aldiv:
  1973  0022                     l1159:	
  1974                           ;incstack = 0
  1975                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1976                           
  1977  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0024  01A9               	clrf	___aldiv@sign
  1980  0025                     l1161:
  1981  0025  1FA3               	btfss	___aldiv@divisor+3,7
  1982  0026  2828               	goto	u741
  1983  0027  2829               	goto	u740
  1984  0028                     u741:
  1985  0028  2836               	goto	l312
  1986  0029                     u740:
  1987  0029                     l1163:
  1988  0029  09A0               	comf	___aldiv@divisor,f
  1989  002A  09A1               	comf	___aldiv@divisor+1,f
  1990  002B  09A2               	comf	___aldiv@divisor+2,f
  1991  002C  09A3               	comf	___aldiv@divisor+3,f
  1992  002D  0AA0               	incf	___aldiv@divisor,f
  1993  002E  1903               	skipnz
  1994  002F  0AA1               	incf	___aldiv@divisor+1,f
  1995  0030  1903               	skipnz
  1996  0031  0AA2               	incf	___aldiv@divisor+2,f
  1997  0032  1903               	skipnz
  1998  0033  0AA3               	incf	___aldiv@divisor+3,f
  1999  0034  01A9               	clrf	___aldiv@sign
  2000  0035  0AA9               	incf	___aldiv@sign,f
  2001  0036                     l312:
  2002  0036  1FA7               	btfss	___aldiv@dividend+3,7
  2003  0037  2839               	goto	u751
  2004  0038  283A               	goto	u750
  2005  0039                     u751:
  2006  0039  2849               	goto	l1169
  2007  003A                     u750:
  2008  003A                     l1165:
  2009  003A  09A4               	comf	___aldiv@dividend,f
  2010  003B  09A5               	comf	___aldiv@dividend+1,f
  2011  003C  09A6               	comf	___aldiv@dividend+2,f
  2012  003D  09A7               	comf	___aldiv@dividend+3,f
  2013  003E  0AA4               	incf	___aldiv@dividend,f
  2014  003F  1903               	skipnz
  2015  0040  0AA5               	incf	___aldiv@dividend+1,f
  2016  0041  1903               	skipnz
  2017  0042  0AA6               	incf	___aldiv@dividend+2,f
  2018  0043  1903               	skipnz
  2019  0044  0AA7               	incf	___aldiv@dividend+3,f
  2020  0045                     l1167:
  2021  0045  3001               	movlw	1
  2022  0046  00F4               	movwf	??___aldiv
  2023  0047  0874               	movf	??___aldiv,w
  2024  0048  06A9               	xorwf	___aldiv@sign,f
  2025  0049                     l1169:
  2026  0049  3000               	movlw	0
  2027  004A  00AD               	movwf	___aldiv@quotient+3
  2028  004B  3000               	movlw	0
  2029  004C  00AC               	movwf	___aldiv@quotient+2
  2030  004D  3000               	movlw	0
  2031  004E  00AB               	movwf	___aldiv@quotient+1
  2032  004F  3000               	movlw	0
  2033  0050  00AA               	movwf	___aldiv@quotient
  2034  0051                     l1171:
  2035  0051  0823               	movf	___aldiv@divisor+3,w
  2036  0052  0422               	iorwf	___aldiv@divisor+2,w
  2037  0053  0421               	iorwf	___aldiv@divisor+1,w
  2038  0054  0420               	iorwf	___aldiv@divisor,w
  2039  0055  1903               	skipnz
  2040  0056  2858               	goto	u761
  2041  0057  2859               	goto	u760
  2042  0058                     u761:
  2043  0058  28A6               	goto	l1191
  2044  0059                     u760:
  2045  0059                     l1173:
  2046  0059  01A8               	clrf	___aldiv@counter
  2047  005A  0AA8               	incf	___aldiv@counter,f
  2048  005B  2869               	goto	l1177
  2049  005C                     l1175:
  2050  005C  3001               	movlw	1
  2051  005D  00F4               	movwf	??___aldiv
  2052  005E                     u775:
  2053  005E  1003               	clrc
  2054  005F  0DA0               	rlf	___aldiv@divisor,f
  2055  0060  0DA1               	rlf	___aldiv@divisor+1,f
  2056  0061  0DA2               	rlf	___aldiv@divisor+2,f
  2057  0062  0DA3               	rlf	___aldiv@divisor+3,f
  2058  0063  0BF4               	decfsz	??___aldiv,f
  2059  0064  285E               	goto	u775
  2060  0065  3001               	movlw	1
  2061  0066  00F4               	movwf	??___aldiv
  2062  0067  0874               	movf	??___aldiv,w
  2063  0068  07A8               	addwf	___aldiv@counter,f
  2064  0069                     l1177:
  2065  0069  1FA3               	btfss	___aldiv@divisor+3,7
  2066  006A  286C               	goto	u781
  2067  006B  286D               	goto	u780
  2068  006C                     u781:
  2069  006C  285C               	goto	l1175
  2070  006D                     u780:
  2071  006D                     l1179:
  2072  006D  3001               	movlw	1
  2073  006E  00F4               	movwf	??___aldiv
  2074  006F                     u795:
  2075  006F  1003               	clrc
  2076  0070  0DAA               	rlf	___aldiv@quotient,f
  2077  0071  0DAB               	rlf	___aldiv@quotient+1,f
  2078  0072  0DAC               	rlf	___aldiv@quotient+2,f
  2079  0073  0DAD               	rlf	___aldiv@quotient+3,f
  2080  0074  0BF4               	decfsz	??___aldiv,f
  2081  0075  286F               	goto	u795
  2082  0076                     l1181:
  2083  0076  0823               	movf	___aldiv@divisor+3,w
  2084  0077  0227               	subwf	___aldiv@dividend+3,w
  2085  0078  1D03               	skipz
  2086  0079  2884               	goto	u805
  2087  007A  0822               	movf	___aldiv@divisor+2,w
  2088  007B  0226               	subwf	___aldiv@dividend+2,w
  2089  007C  1D03               	skipz
  2090  007D  2884               	goto	u805
  2091  007E  0821               	movf	___aldiv@divisor+1,w
  2092  007F  0225               	subwf	___aldiv@dividend+1,w
  2093  0080  1D03               	skipz
  2094  0081  2884               	goto	u805
  2095  0082  0820               	movf	___aldiv@divisor,w
  2096  0083  0224               	subwf	___aldiv@dividend,w
  2097  0084                     u805:
  2098  0084  1C03               	skipc
  2099  0085  2887               	goto	u801
  2100  0086  2888               	goto	u800
  2101  0087                     u801:
  2102  0087  2897               	goto	l1187
  2103  0088                     u800:
  2104  0088                     l1183:
  2105  0088  0820               	movf	___aldiv@divisor,w
  2106  0089  02A4               	subwf	___aldiv@dividend,f
  2107  008A  0821               	movf	___aldiv@divisor+1,w
  2108  008B  1C03               	skipc
  2109  008C  0F21               	incfsz	___aldiv@divisor+1,w
  2110  008D  02A5               	subwf	___aldiv@dividend+1,f
  2111  008E  0822               	movf	___aldiv@divisor+2,w
  2112  008F  1C03               	skipc
  2113  0090  0F22               	incfsz	___aldiv@divisor+2,w
  2114  0091  02A6               	subwf	___aldiv@dividend+2,f
  2115  0092  0823               	movf	___aldiv@divisor+3,w
  2116  0093  1C03               	skipc
  2117  0094  0F23               	incfsz	___aldiv@divisor+3,w
  2118  0095  02A7               	subwf	___aldiv@dividend+3,f
  2119  0096                     l1185:
  2120  0096  142A               	bsf	___aldiv@quotient,0
  2121  0097                     l1187:
  2122  0097  3001               	movlw	1
  2123  0098                     u815:
  2124  0098  1003               	clrc
  2125  0099  0CA3               	rrf	___aldiv@divisor+3,f
  2126  009A  0CA2               	rrf	___aldiv@divisor+2,f
  2127  009B  0CA1               	rrf	___aldiv@divisor+1,f
  2128  009C  0CA0               	rrf	___aldiv@divisor,f
  2129  009D  3EFF               	addlw	-1
  2130  009E  1D03               	skipz
  2131  009F  2898               	goto	u815
  2132  00A0                     l1189:
  2133  00A0  3001               	movlw	1
  2134  00A1  02A8               	subwf	___aldiv@counter,f
  2135  00A2  1D03               	btfss	3,2
  2136  00A3  28A5               	goto	u821
  2137  00A4  28A6               	goto	u820
  2138  00A5                     u821:
  2139  00A5  286D               	goto	l1179
  2140  00A6                     u820:
  2141  00A6                     l1191:
  2142  00A6  0829               	movf	___aldiv@sign,w
  2143  00A7  1903               	btfsc	3,2
  2144  00A8  28AA               	goto	u831
  2145  00A9  28AB               	goto	u830
  2146  00AA                     u831:
