

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 12:17:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1581  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1582  007E  1409               	bsf	9,0	;volatile
  1583  007F  2883               	goto	u13_24
  1584  0080                     u12_20:
  1585  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0082  1009               	bcf	9,0	;volatile
  1588  0083                     u13_24:
  1589  0083                     i1l789:
  1590                           
  1591                           ;main.c: 55:         if (PORTEbits.RE0){
  1592  0083  1C09               	btfss	9,0	;volatile
  1593  0084  2886               	goto	u14_21
  1594  0085  2887               	goto	u14_20
  1595  0086                     u14_21:
  1596  0086  288B               	goto	i1l793
  1597  0087                     u14_20:
  1598  0087                     i1l791:
  1599                           
  1600                           ;main.c: 56:             display_count = first_display;
  1601  0087  0878               	movf	_first_display,w	;volatile
  1602  0088  00F0               	movwf	??_myISR
  1603  0089  0870               	movf	??_myISR,w
  1604  008A  00FB               	movwf	_display_count	;volatile
  1605  008B                     i1l793:
  1606                           
  1607                           ;main.c: 58:         if (PORTEbits.RE1){
  1608  008B  1C89               	btfss	9,1	;volatile
  1609  008C  288E               	goto	u15_21
  1610  008D  288F               	goto	u15_20
  1611  008E                     u15_21:
  1612  008E  2893               	goto	i1l797
  1613  008F                     u15_20:
  1614  008F                     i1l795:
  1615                           
  1616                           ;main.c: 59:             display_count = second_display;
  1617  008F  0879               	movf	_second_display,w	;volatile
  1618  0090  00F0               	movwf	??_myISR
  1619  0091  0870               	movf	??_myISR,w
  1620  0092  00FB               	movwf	_display_count	;volatile
  1621  0093                     i1l797:
  1622                           
  1623                           ;main.c: 61:         timer0_count = 0;
  1624  0093  01FA               	clrf	_timer0_count	;volatile
  1625  0094                     i1l799:
  1626                           
  1627                           ;main.c: 62:         INTCONbits.T0IF = 0;
  1628  0094  110B               	bcf	11,2	;volatile
  1629  0095                     i1l44:
  1630  0095  0873               	movf	??_myISR+3,w
  1631  0096  008A               	movwf	10
  1632  0097  0E72               	swapf	??_myISR+2,w
  1633  0098  0083               	movwf	3
  1634  0099  0EFE               	swapf	btemp,f
  1635  009A  0E7E               	swapf	btemp,w
  1636  009B  0009               	retfie
  1637  009C                     __end_of_myISR:
  1638  007E                     btemp	set	126	;btemp
  1639  007E                     wtemp0	set	126
  1640                           
  1641                           	psect	intentry
  1642  0004                     __pintentry:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _myISR: [wreg+status,2+status,0]
  1645                           
  1646  0004                     interrupt_function:
  1647  007E                     saved_w	set	btemp
  1648  0004  00FE               	movwf	btemp
  1649  0005  0E03               	swapf	3,w
  1650  0006  00F2               	movwf	??_myISR+2
  1651  0007  080A               	movf	10,w
  1652  0008  00F3               	movwf	??_myISR+3
  1653  0009  120A  118A  2826   	ljmp	_myISR
  1654                           
  1655                           	psect	config
  1656                           
  1657                           ;Config register CONFIG1 @ 0x2007
  1658                           ;	Oscillator Selection bits
  1659                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1660                           ;	Watchdog Timer Enable bit
  1661                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1662                           ;	Power-up Timer Enable bit
  1663                           ;	PWRTE = OFF, PWRT disabled
  1664                           ;	RE3/MCLR pin function select bit
  1665                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1666                           ;	Code Protection bit
  1667                           ;	CP = OFF, Program memory code protection is disabled
  1668                           ;	Data Code Protection bit
  1669                           ;	CPD = OFF, Data memory code protection is disabled
  1670                           ;	Brown Out Reset Selection bits
  1671                           ;	BOREN = OFF, BOR disabled
  1672                           ;	Internal External Switchover bit
  1673                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1674                           ;	Fail-Safe Clock Monitor Enabled bit
  1675                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1676                           ;	Low Voltage Programming Enable bit
  1677                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1678                           ;	In-Circuit Debugger Mode bit
  1679                           ;	DEBUG = 0x1, unprogrammed default
  1680  2007                     	org	8199
  1681  2007  20F1               	dw	8433
  1682                           
  1683                           ;Config register CONFIG2 @ 0x2008
  1684                           ;	Brown-out Reset Selection bit
  1685                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1686                           ;	Flash Program Memory Self Write Enable bits
  1687                           ;	WRT = OFF, Write protection off
  1688  2008                     	org	8200
  1689  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              4 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
       _INTERRUPT_MANAGER_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
           _TIMER_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TIMER_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_MANAGER_Initialize                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _INTERRUPT_MANAGER_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TIMER_MANAGER_Initialize
     _WDT_Initialize

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 12:17:10 2021

    __size_of_TIMER_MANAGER_Initialize 0009              ?_TIMER_MANAGER_Initialize 0070  
                                    pc 0002                                     l50 00D9  
                                   l80 0128                                     l65 0164  
                                   l83 016F                                     l86 016E  
                      _reference_count 007C                                     fsr 0004  
                                  l115 0109                                    l133 016D  
                                  l126 0158                                    l801 009C  
                                  l731 0161                                    l811 00A5  
                                  l803 00A1                                    l725 0159  
                                  l741 00F5                                    l733 00E0  
                                  l821 00B1                                    l813 00A6  
                                  l805 00A2                                    l727 015D  
                                  l743 014C                                    l735 00E8  
                                  l751 0114                                    l823 00B7  
                                  l815 00AB                                    l807 00A3  
                                  l729 0160                                    l737 00EB  
                                  l745 0165                                    l825 00D5  
                                  l817 00AE                                    l809 00A4  
                                  l739 00F2                                    l747 010A  
                                  l819 00AF                                    l749 010F  
                                  u160 00D5                                    u161 00D4  
                                  u165 00D1                                    u177 00A8  
                                  fsr0 0004                                    indf 0000  
                                 _IOCB 0096                                   _PIE1 008C  
                                 i1l44 0095                                   _PIR1 000C  
                                 _TMR0 0001                                   u1_20 002A  
                                 u1_21 0029                                   u2_20 002E  
                                 u2_21 002D                                   u3_20 0034  
                                 u3_21 0033                                   u4_20 003C  
                                 u4_21 003B                                   u5_20 0045  
                                 u5_21 0044                                   u6_20 0049  
                                 u6_21 0048                                   u7_25 004C  
                                 u8_20 0068                                   u8_21 0067  
                                 u9_20 006C                                   u9_21 006B  
                                 _main 009C                                   btemp 007E  
                                 start 000C         __size_of_OSCILLATOR_Initialize 0001  
        __end_of_OSCILLATOR_Initialize 0170                                  ?_main 0070  
                                _ANSEL 0188                                  i1l761 0038  
                                i1l753 0026                                  i1l771 0049  
                                i1l763 003C                                  i1l755 002A  
                                i1l773 0056                                  i1l781 0064  
                                i1l765 003E                                  i1l757 002E  
                                i1l791 0087                                  i1l783 0068  
                                i1l775 005B                                  i1l759 0034  
                                i1l767 003F                                  i1l793 008B  
                                i1l785 006C                                  i1l777 0060  
                                i1l769 0045                                  i1l795 008F  
                                i1l787 0076                                  i1l779 0063  
                                i1l797 0093                                  i1l789 0083  
                                i1l799 0094                                  u10_20 0073  
                                u10_21 006F                                  u11_24 0076  
                                u12_20 0080                                  u12_21 007C  
                                u13_24 0083                                  u14_20 0087  
                                u14_21 0086                                  u15_20 008F  
                                u15_21 008E                                  u18_27 005D  
                                _PORTA 0005                                  _PORTB 0006  
                                _PORTC 0007                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISA 0085  
                                _TRISB 0086                                  _TRISC 0087  
                                _TRISD 0088                                  _TRISE 0089  
                                _myISR 0026                         _WDT_Initialize 016E  
                                pclath 000A                                  status 0003  
                                wtemp0 007E                        __initialization 000F  
                         __end_of_main 00E0                          _first_display 0078  
                       _second_display 0079                                 ??_main 0074  
               __end_of_WDT_Initialize 016F                                 _ADCON0 001F  
                               _ADCON1 009F                                 ?_myISR 0070  
                               _ADRESH 001E                                 _ADRESL 009E  
                               _ANSELH 0189                                 _INTCON 000B  
                               saved_w 007E                        ?_WDT_Initialize 0070  
     __end_of_TIMER_MANAGER_Initialize 016E                      _SYSTEM_Initialize 010A  
              __end_of__initialization 0022                     ?_SYSTEM_Initialize 0070  
                       __pcstackCOMMON 0070                           __pidataBANK0 013C  
                  ??_SYSTEM_Initialize 0074                          __end_of_myISR 009C  
                              ??_myISR 0070              __end_of_SYSTEM_Initialize 0129  
                           __pmaintext 009C                             __pintentry 0004  
              __size_of_ADC_Initialize 000C               _TIMER_MANAGER_Initialize 0165  
                              __ptext1 010A                                __ptext2 016E  
                              __ptext3 0165                                __ptext4 00E0  
                              __ptext5 016F                                __ptext6 014C  
                              __ptext7 0159                                __ptext8 0026  
                _OSCILLATOR_Initialize 016F               ??_PIN_MANAGER_Initialize 0074  
           __size_of_SYSTEM_Initialize 001F                   end_of_initialization 0022  
                     ??_WDT_Initialize 0074                              _PORTBbits 0006  
                            _PORTEbits 0009                         _ADC_Initialize 0159  
               ?_OSCILLATOR_Initialize 0070                    start_initialization 000F  
      __size_of_PIN_MANAGER_Initialize 002A                             init_fetch0 0129  
               __end_of_ADC_Initialize 0165                            __pdataBANK0 0020  
                          __pbssCOMMON 0078                              ___latbits 0002  
           ??_TIMER_MANAGER_Initialize 0074                 _PIN_MANAGER_Initialize 00E0  
                      ?_ADC_Initialize 0070                         __size_of_myISR 0076  
                    interrupt_function 0004                               _PIR1bits 000C  
 __end_of_INTERRUPT_MANAGER_Initialize 0159  __size_of_INTERRUPT_MANAGER_Initialize 000D  
         _INTERRUPT_MANAGER_Initialize 014C                             _ADCON0bits 001F  
              ??_OSCILLATOR_Initialize 0074          ?_INTERRUPT_MANAGER_Initialize 0070  
                        __size_of_main 0044                           _timer0_count 007A  
                           _INTCONbits 000B                               init_ram0 012D  
              __size_of_WDT_Initialize 0001                               intlevel1 0000  
              ?_PIN_MANAGER_Initialize 0070                       ??_ADC_Initialize 0074  
                           _OPTION_REG 0081         ??_INTERRUPT_MANAGER_Initialize 0074  
       __end_of_PIN_MANAGER_Initialize 010A                          _display_array 0020  
                        _display_count 007B  
