

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:11:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1532  0186  00C8               	movwf	___flmul@temp+1
  1533  0187  0826               	movf	?__Umul8_16,w
  1534  0188  00C7               	movwf	___flmul@temp
  1535  0189                     l1191:
  1536  0189  0847               	movf	___flmul@temp,w
  1537  018A  00B7               	movwf	??___flmul
  1538  018B  0848               	movf	___flmul@temp+1,w
  1539  018C  00B8               	movwf	??___flmul+1
  1540  018D  01B9               	clrf	??___flmul+2
  1541  018E  01BA               	clrf	??___flmul+3
  1542  018F  0837               	movf	??___flmul,w
  1543  0190  07BD               	addwf	___flmul@grs,f
  1544  0191  0838               	movf	??___flmul+1,w
  1545  0192  1103               	clrz
  1546  0193  1803               	skipnc
  1547  0194  3E01               	addlw	1
  1548  0195  1903               	skipnz
  1549  0196  2998               	goto	u1001
  1550  0197  07BE               	addwf	___flmul@grs+1,f
  1551  0198                     u1001:
  1552  0198  0839               	movf	??___flmul+2,w
  1553  0199  1103               	clrz
  1554  019A  1803               	skipnc
  1555  019B  3E01               	addlw	1
  1556  019C  1903               	skipnz
  1557  019D  299F               	goto	u1002
  1558  019E  07BF               	addwf	___flmul@grs+2,f
  1559  019F                     u1002:
  1560  019F  083A               	movf	??___flmul+3,w
  1561  01A0  1103               	clrz
  1562  01A1  1803               	skipnc
  1563  01A2  3E01               	addlw	1
  1564  01A3  1903               	skipnz
  1565  01A4  29A6               	goto	u1003
  1566  01A5  07C0               	addwf	___flmul@grs+3,f
  1567  01A6                     u1003:
  1568  01A6                     l1193:
  1569  01A6  3008               	movlw	8
  1570  01A7  00B7               	movwf	??___flmul
  1571  01A8                     u1015:
  1572  01A8  1003               	clrc
  1573  01A9  0DBD               	rlf	___flmul@grs,f
  1574  01AA  0DBE               	rlf	___flmul@grs+1,f
  1575  01AB  0DBF               	rlf	___flmul@grs+2,f
  1576  01AC  0DC0               	rlf	___flmul@grs+3,f
  1577  01AD  0BB7               	decfsz	??___flmul,f
  1578  01AE  29A8               	goto	u1015
  1579  01AF  082F               	movf	___flmul@b,w
  1580  01B0  00B7               	movwf	??___flmul
  1581  01B1  0837               	movf	??___flmul,w
  1582  01B2  00A6               	movwf	__Umul8_16@multiplicand
  1583  01B3  0833               	movf	___flmul@a,w
  1584  01B4  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1585  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1586  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1587  01BB  0827               	movf	?__Umul8_16+1,w
  1588  01BC  00C8               	movwf	___flmul@temp+1
  1589  01BD  0826               	movf	?__Umul8_16,w
  1590  01BE  00C7               	movwf	___flmul@temp
  1591  01BF                     l1195:
  1592  01BF  0847               	movf	___flmul@temp,w
  1593  01C0  00B7               	movwf	??___flmul
  1594  01C1  0848               	movf	___flmul@temp+1,w
  1595  01C2  00B8               	movwf	??___flmul+1
  1596  01C3  01B9               	clrf	??___flmul+2
  1597  01C4  01BA               	clrf	??___flmul+3
  1598  01C5  0837               	movf	??___flmul,w
  1599  01C6  07BD               	addwf	___flmul@grs,f
  1600  01C7  0838               	movf	??___flmul+1,w
  1601  01C8  1103               	clrz
  1602  01C9  1803               	skipnc
  1603  01CA  3E01               	addlw	1
  1604  01CB  1903               	skipnz
  1605  01CC  29CE               	goto	u1021
  1606  01CD  07BE               	addwf	___flmul@grs+1,f
  1607  01CE                     u1021:
  1608  01CE  0839               	movf	??___flmul+2,w
  1609  01CF  1103               	clrz
  1610  01D0  1803               	skipnc
  1611  01D1  3E01               	addlw	1
  1612  01D2  1903               	skipnz
  1613  01D3  29D5               	goto	u1022
  1614  01D4  07BF               	addwf	___flmul@grs+2,f
  1615  01D5                     u1022:
  1616  01D5  083A               	movf	??___flmul+3,w
  1617  01D6  1103               	clrz
  1618  01D7  1803               	skipnc
  1619  01D8  3E01               	addlw	1
  1620  01D9  1903               	skipnz
  1621  01DA  29DC               	goto	u1023
  1622  01DB  07C0               	addwf	___flmul@grs+3,f
  1623  01DC                     u1023:
  1624  01DC                     l1197:
  1625  01DC  0830               	movf	___flmul@b+1,w
  1626  01DD  00B7               	movwf	??___flmul
  1627  01DE  0837               	movf	??___flmul,w
  1628  01DF  00A6               	movwf	__Umul8_16@multiplicand
  1629  01E0  0835               	movf	___flmul@a+2,w
  1630  01E1  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1631  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1632  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1633  01E8  0827               	movf	?__Umul8_16+1,w
  1634  01E9  00C8               	movwf	___flmul@temp+1
  1635  01EA  0826               	movf	?__Umul8_16,w
  1636  01EB  00C7               	movwf	___flmul@temp
  1637  01EC  0847               	movf	___flmul@temp,w
  1638  01ED  00B7               	movwf	??___flmul
  1639  01EE  0848               	movf	___flmul@temp+1,w
  1640  01EF  00B8               	movwf	??___flmul+1
  1641  01F0  01B9               	clrf	??___flmul+2
  1642  01F1  01BA               	clrf	??___flmul+3
  1643  01F2  0837               	movf	??___flmul,w
  1644  01F3  07C3               	addwf	___flmul@prod,f
  1645  01F4  0838               	movf	??___flmul+1,w
  1646  01F5  1103               	clrz
  1647  01F6  1803               	skipnc
  1648  01F7  3E01               	addlw	1
  1649  01F8  1903               	skipnz
  1650  01F9  29FB               	goto	u1031
  1651  01FA  07C4               	addwf	___flmul@prod+1,f
  1652  01FB                     u1031:
  1653  01FB  0839               	movf	??___flmul+2,w
  1654  01FC  1103               	clrz
  1655  01FD  1803               	skipnc
  1656  01FE  3E01               	addlw	1
  1657  01FF  1903               	skipnz
  1658  0200  2A02               	goto	u1032
  1659  0201  07C5               	addwf	___flmul@prod+2,f
  1660  0202                     u1032:
  1661  0202  083A               	movf	??___flmul+3,w
  1662  0203  1103               	clrz
  1663  0204  1803               	skipnc
  1664  0205  3E01               	addlw	1
  1665  0206  1903               	skipnz
  1666  0207  2A09               	goto	u1033
  1667  0208  07C6               	addwf	___flmul@prod+3,f
  1668  0209                     u1033:
  1669  0209                     l1199:
  1670  0209  0831               	movf	___flmul@b+2,w
  1671  020A  00B7               	movwf	??___flmul
  1672  020B  0837               	movf	??___flmul,w
  1673  020C  00A6               	movwf	__Umul8_16@multiplicand
  1674  020D  0834               	movf	___flmul@a+1,w
  1675  020E  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1676  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0215  0827               	movf	?__Umul8_16+1,w
  1679  0216  00C8               	movwf	___flmul@temp+1
  1680  0217  0826               	movf	?__Umul8_16,w
  1681  0218  00C7               	movwf	___flmul@temp
  1682  0219                     l1201:
  1683  0219  0847               	movf	___flmul@temp,w
  1684  021A  00B7               	movwf	??___flmul
  1685  021B  0848               	movf	___flmul@temp+1,w
  1686  021C  00B8               	movwf	??___flmul+1
  1687  021D  01B9               	clrf	??___flmul+2
  1688  021E  01BA               	clrf	??___flmul+3
  1689  021F  0837               	movf	??___flmul,w
  1690  0220  07C3               	addwf	___flmul@prod,f
  1691  0221  0838               	movf	??___flmul+1,w
  1692  0222  1103               	clrz
  1693  0223  1803               	skipnc
  1694  0224  3E01               	addlw	1
  1695  0225  1903               	skipnz
  1696  0226  2A28               	goto	u1041
  1697  0227  07C4               	addwf	___flmul@prod+1,f
  1698  0228                     u1041:
  1699  0228  0839               	movf	??___flmul+2,w
  1700  0229  1103               	clrz
  1701  022A  1803               	skipnc
  1702  022B  3E01               	addlw	1
  1703  022C  1903               	skipnz
  1704  022D  2A2F               	goto	u1042
  1705  022E  07C5               	addwf	___flmul@prod+2,f
  1706  022F                     u1042:
  1707  022F  083A               	movf	??___flmul+3,w
  1708  0230  1103               	clrz
  1709  0231  1803               	skipnc
  1710  0232  3E01               	addlw	1
  1711  0233  1903               	skipnz
  1712  0234  2A36               	goto	u1043
  1713  0235  07C6               	addwf	___flmul@prod+3,f
  1714  0236                     u1043:
  1715  0236  0831               	movf	___flmul@b+2,w
  1716  0237  00B7               	movwf	??___flmul
  1717  0238  0837               	movf	??___flmul,w
  1718  0239  00A6               	movwf	__Umul8_16@multiplicand
  1719  023A  0835               	movf	___flmul@a+2,w
  1720  023B  120A  118A  2552  120A  118A  	fcall	__Umul8_16
  1721  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0242  0827               	movf	?__Umul8_16+1,w
  1724  0243  00C8               	movwf	___flmul@temp+1
  1725  0244  0826               	movf	?__Umul8_16,w
  1726  0245  00C7               	movwf	___flmul@temp
  1727  0246                     l1203:
  1728  0246  0847               	movf	___flmul@temp,w
  1729  0247  00B7               	movwf	??___flmul
  1730  0248  0848               	movf	___flmul@temp+1,w
  1731  0249  00B8               	movwf	??___flmul+1
  1732  024A  01B9               	clrf	??___flmul+2
  1733  024B  01BA               	clrf	??___flmul+3
  1734  024C  3008               	movlw	8
  1735  024D                     u1055:
  1736  024D  1003               	clrc
  1737  024E  0DB7               	rlf	??___flmul,f
  1738  024F  0DB8               	rlf	??___flmul+1,f
  1739  0250  0DB9               	rlf	??___flmul+2,f
  1740  0251  0DBA               	rlf	??___flmul+3,f
  1741  0252                     u1050:
  1742  0252  3EFF               	addlw	-1
  1743  0253  1D03               	skipz
  1744  0254  2A4D               	goto	u1055
  1745  0255  0837               	movf	??___flmul,w
  1746  0256  07C3               	addwf	___flmul@prod,f
  1747  0257  0838               	movf	??___flmul+1,w
  1748  0258  1103               	clrz
  1749  0259  1803               	skipnc
  1750  025A  3E01               	addlw	1
  1751  025B  1903               	skipnz
  1752  025C  2A5E               	goto	u1061
  1753  025D  07C4               	addwf	___flmul@prod+1,f
  1754  025E                     u1061:
  1755  025E  0839               	movf	??___flmul+2,w
  1756  025F  1103               	clrz
  1757  0260  1803               	skipnc
  1758  0261  3E01               	addlw	1
  1759  0262  1903               	skipnz
  1760  0263  2A65               	goto	u1062
  1761  0264  07C5               	addwf	___flmul@prod+2,f
  1762  0265                     u1062:
  1763  0265  083A               	movf	??___flmul+3,w
  1764  0266  1103               	clrz
  1765  0267  1803               	skipnc
  1766  0268  3E01               	addlw	1
  1767  0269  1903               	skipnz
  1768  026A  2A6C               	goto	u1063
  1769  026B  07C6               	addwf	___flmul@prod+3,f
  1770  026C                     u1063:
  1771  026C                     l1205:
  1772  026C  083D               	movf	___flmul@grs,w
  1773  026D  00B7               	movwf	??___flmul
  1774  026E  083E               	movf	___flmul@grs+1,w
  1775  026F  00B8               	movwf	??___flmul+1
  1776  0270  083F               	movf	___flmul@grs+2,w
  1777  0271  00B9               	movwf	??___flmul+2
  1778  0272  0840               	movf	___flmul@grs+3,w
  1779  0273  00BA               	movwf	??___flmul+3
  1780  0274  3018               	movlw	24
  1781  0275                     u1075:
  1782  0275  1003               	clrc
  1783  0276  0CBA               	rrf	??___flmul+3,f
  1784  0277  0CB9               	rrf	??___flmul+2,f
  1785  0278  0CB8               	rrf	??___flmul+1,f
  1786  0279  0CB7               	rrf	??___flmul,f
  1787  027A                     u1070:
  1788  027A  3EFF               	addlw	-1
  1789  027B  1D03               	skipz
  1790  027C  2A75               	goto	u1075
  1791  027D  0837               	movf	??___flmul,w
  1792  027E  07C3               	addwf	___flmul@prod,f
  1793  027F  0838               	movf	??___flmul+1,w
  1794  0280  1103               	clrz
  1795  0281  1803               	skipnc
  1796  0282  3E01               	addlw	1
  1797  0283  1903               	skipnz
  1798  0284  2A86               	goto	u1081
  1799  0285  07C4               	addwf	___flmul@prod+1,f
  1800  0286                     u1081:
  1801  0286  0839               	movf	??___flmul+2,w
  1802  0287  1103               	clrz
  1803  0288  1803               	skipnc
  1804  0289  3E01               	addlw	1
  1805  028A  1903               	skipnz
  1806  028B  2A8D               	goto	u1082
  1807  028C  07C5               	addwf	___flmul@prod+2,f
  1808  028D                     u1082:
  1809  028D  083A               	movf	??___flmul+3,w
  1810  028E  1103               	clrz
  1811  028F  1803               	skipnc
  1812  0290  3E01               	addlw	1
  1813  0291  1903               	skipnz
  1814  0292  2A94               	goto	u1083
  1815  0293  07C6               	addwf	___flmul@prod+3,f
  1816  0294                     u1083:
  1817  0294                     l1207:
  1818  0294  3008               	movlw	8
  1819  0295  00B7               	movwf	??___flmul
  1820  0296                     u1095:
  1821  0296  1003               	clrc
  1822  0297  0DBD               	rlf	___flmul@grs,f
  1823  0298  0DBE               	rlf	___flmul@grs+1,f
  1824  0299  0DBF               	rlf	___flmul@grs+2,f
  1825  029A  0DC0               	rlf	___flmul@grs+3,f
  1826  029B  0BB7               	decfsz	??___flmul,f
  1827  029C  2A96               	goto	u1095
  1828  029D                     l1209:
  1829  029D  0842               	movf	___flmul@bexp,w
  1830  029E  0741               	addwf	___flmul@aexp,w
  1831  029F  00B7               	movwf	??___flmul
  1832  02A0  01B8               	clrf	??___flmul+1
  1833  02A1  0DB8               	rlf	??___flmul+1,f
  1834  02A2  0837               	movf	??___flmul,w
  1835  02A3  3E82               	addlw	130
  1836  02A4  00C7               	movwf	___flmul@temp
  1837  02A5  0838               	movf	??___flmul+1,w
  1838  02A6  1803               	skipnc
  1839  02A7  3E01               	addlw	1
  1840  02A8  3EFF               	addlw	255
  1841  02A9  00C8               	movwf	___flmul@temp+1
  1842  02AA  2AC8               	goto	l1221
  1843  02AB                     l1211:
  1844  02AB  3001               	movlw	1
  1845  02AC  00B7               	movwf	??___flmul
  1846  02AD                     u1105:
  1847  02AD  1003               	clrc
  1848  02AE  0DC3               	rlf	___flmul@prod,f
  1849  02AF  0DC4               	rlf	___flmul@prod+1,f
  1850  02B0  0DC5               	rlf	___flmul@prod+2,f
  1851  02B1  0DC6               	rlf	___flmul@prod+3,f
  1852  02B2  0BB7               	decfsz	??___flmul,f
  1853  02B3  2AAD               	goto	u1105
  1854  02B4                     l1213:
  1855  02B4  1FC0               	btfss	___flmul@grs+3,7
  1856  02B5  2AB7               	goto	u1111
  1857  02B6  2AB8               	goto	u1110
  1858  02B7                     u1111:
  1859  02B7  2AB9               	goto	l1217
  1860  02B8                     u1110:
  1861  02B8                     l1215:
  1862  02B8  1443               	bsf	___flmul@prod,0
  1863  02B9                     l1217:
  1864  02B9  3001               	movlw	1
  1865  02BA  00B7               	movwf	??___flmul
  1866  02BB                     u1125:
  1867  02BB  1003               	clrc
  1868  02BC  0DBD               	rlf	___flmul@grs,f
  1869  02BD  0DBE               	rlf	___flmul@grs+1,f
  1870  02BE  0DBF               	rlf	___flmul@grs+2,f
  1871  02BF  0DC0               	rlf	___flmul@grs+3,f
  1872  02C0  0BB7               	decfsz	??___flmul,f
  1873  02C1  2ABB               	goto	u1125
  1874  02C2                     l1219:
  1875  02C2  30FF               	movlw	255
  1876  02C3  07C7               	addwf	___flmul@temp,f
  1877  02C4  1803               	skipnc
  1878  02C5  0AC8               	incf	___flmul@temp+1,f
  1879  02C6  30FF               	movlw	255
  1880  02C7  07C8               	addwf	___flmul@temp+1,f
  1881  02C8                     l1221:
  1882  02C8  1FC5               	btfss	___flmul@prod+2,7
  1883  02C9  2ACB               	goto	u1131
  1884  02CA  2ACC               	goto	u1130
  1885  02CB                     u1131:
  1886  02CB  2AAB               	goto	l1211
  1887  02CC                     u1130:
  1888  02CC                     l1223:
  1889  02CC  01C1               	clrf	___flmul@aexp
  1890  02CD                     l1225:
  1891  02CD  1FC0               	btfss	___flmul@grs+3,7
  1892  02CE  2AD0               	goto	u1141
  1893  02CF  2AD1               	goto	u1140
  1894  02D0                     u1141:
  1895  02D0  2AED               	goto	l1233
  1896  02D1                     u1140:
  1897  02D1                     l1227:
  1898  02D1  30FF               	movlw	255
  1899  02D2  053D               	andwf	___flmul@grs,w
  1900  02D3  00B7               	movwf	??___flmul
  1901  02D4  30FF               	movlw	255
  1902  02D5  053E               	andwf	___flmul@grs+1,w
  1903  02D6  00B8               	movwf	??___flmul+1
  1904  02D7  30FF               	movlw	255
  1905  02D8  053F               	andwf	___flmul@grs+2,w
  1906  02D9  00B9               	movwf	??___flmul+2
  1907  02DA  307F               	movlw	127
  1908  02DB  0540               	andwf	___flmul@grs+3,w
  1909  02DC  00BA               	movwf	??___flmul+3
  1910  02DD  083A               	movf	??___flmul+3,w
  1911  02DE  0439               	iorwf	??___flmul+2,w
  1912  02DF  0438               	iorwf	??___flmul+1,w
  1913  02E0  0437               	iorwf	??___flmul,w
  1914  02E1  1903               	skipnz
  1915  02E2  2AE4               	goto	u1151
  1916  02E3  2AE5               	goto	u1150
  1917  02E4                     u1151:
  1918  02E4  2AE8               	goto	l594
  1919  02E5                     u1150:
  1920  02E5                     l1229:
  1921  02E5  01C1               	clrf	___flmul@aexp
  1922  02E6  0AC1               	incf	___flmul@aexp,f
  1923  02E7  2AED               	goto	l1233
  1924  02E8                     l594:
  1925  02E8  1C43               	btfss	___flmul@prod,0
  1926  02E9  2AEB               	goto	u1161
  1927  02EA  2AEC               	goto	u1160
  1928  02EB                     u1161:
  1929  02EB  2AED               	goto	l1233
  1930  02EC                     u1160:
  1931  02EC  2AE5               	goto	l1229
  1932  02ED                     l1233:
  1933  02ED  0841               	movf	___flmul@aexp,w
  1934  02EE  1903               	btfsc	3,2
  1935  02EF  2AF1               	goto	u1171
  1936  02F0  2AF2               	goto	u1170
  1937  02F1                     u1171:
  1938  02F1  2B23               	goto	l1243
  1939  02F2                     u1170:
  1940  02F2                     l1235:
  1941  02F2  3001               	movlw	1
  1942  02F3  07C3               	addwf	___flmul@prod,f
  1943  02F4  3000               	movlw	0
  1944  02F5  1803               	skipnc
  1945  02F6  3001               	movlw	1
  1946  02F7  07C4               	addwf	___flmul@prod+1,f
  1947  02F8  3000               	movlw	0
  1948  02F9  1803               	skipnc
  1949  02FA  3001               	movlw	1
  1950  02FB  07C5               	addwf	___flmul@prod+2,f
  1951  02FC  3000               	movlw	0
  1952  02FD  1803               	skipnc
  1953  02FE  3001               	movlw	1
  1954  02FF  07C6               	addwf	___flmul@prod+3,f
  1955  0300                     l1237:
  1956  0300  1C46               	btfss	___flmul@prod+3,0
  1957  0301  2B03               	goto	u1181
  1958  0302  2B04               	goto	u1180
  1959  0303                     u1181:
  1960  0303  2B23               	goto	l1243
  1961  0304                     u1180:
  1962  0304                     l1239:
  1963  0304  0843               	movf	___flmul@prod,w
  1964  0305  00B7               	movwf	??___flmul
  1965  0306  0844               	movf	___flmul@prod+1,w
  1966  0307  00B8               	movwf	??___flmul+1
  1967  0308  0845               	movf	___flmul@prod+2,w
  1968  0309  00B9               	movwf	??___flmul+2
  1969  030A  0846               	movf	___flmul@prod+3,w
  1970  030B  00BA               	movwf	??___flmul+3
  1971  030C  3001               	movlw	1
  1972  030D  00BB               	movwf	??___flmul+4
  1973  030E                     u1195:
  1974  030E  0D3A               	rlf	??___flmul+3,w
  1975  030F  0CBA               	rrf	??___flmul+3,f
  1976  0310  0CB9               	rrf	??___flmul+2,f
  1977  0311  0CB8               	rrf	??___flmul+1,f
  1978  0312  0CB7               	rrf	??___flmul,f
  1979  0313                     u1190:
  1980  0313  0BBB               	decfsz	??___flmul+4,f
  1981  0314  2B0E               	goto	u1195
  1982  0315  083A               	movf	??___flmul+3,w
  1983  0316  00C6               	movwf	___flmul@prod+3
  1984  0317  0839               	movf	??___flmul+2,w
  1985  0318  00C5               	movwf	___flmul@prod+2
  1986  0319  0838               	movf	??___flmul+1,w
  1987  031A  00C4               	movwf	___flmul@prod+1
  1988  031B  0837               	movf	??___flmul,w
  1989  031C  00C3               	movwf	___flmul@prod
  1990  031D                     l1241:
  1991  031D  3001               	movlw	1
  1992  031E  07C7               	addwf	___flmul@temp,f
  1993  031F  1803               	skipnc
  1994  0320  0AC8               	incf	___flmul@temp+1,f
  1995  0321  3000               	movlw	0
  1996  0322  07C8               	addwf	___flmul@temp+1,f
  1997  0323                     l1243:
  1998  0323  0848               	movf	___flmul@temp+1,w
  1999  0324  3A80               	xorlw	128
  2000  0325  00FF               	movwf	btemp+1
  2001  0326  3080               	movlw	128
  2002  0327  027F               	subwf	btemp+1,w
  2003  0328  1D03               	skipz
  2004  0329  2B2C               	goto	u1205
  2005  032A  30FF               	movlw	255
  2006  032B  0247               	subwf	___flmul@temp,w
  2007  032C                     u1205:
  2008  032C  1C03               	skipc
  2009  032D  2B2F               	goto	u1201
  2010  032E  2B30               	goto	u1200
  2011  032F                     u1201:
  2012  032F  2B3B               	goto	l1247
  2013  0330                     u1200:
  2014  0330                     l1245:
  2015  0330  307F               	movlw	127
  2016  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0333  00C6               	movwf	___flmul@prod+3
  2019  0334  3080               	movlw	128
  2020  0335  00C5               	movwf	___flmul@prod+2
  2021  0336  3000               	movlw	0
  2022  0337  00C4               	movwf	___flmul@prod+1
  2023  0338  3000               	movlw	0
  2024  0339  00C3               	movwf	___flmul@prod
  2025  033A  2B70               	goto	l600
  2026  033B                     l1247:
  2027  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2028  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2029  033D  0848               	movf	___flmul@temp+1,w
  2030  033E  3A80               	xorlw	128
  2031  033F  00FF               	movwf	btemp+1
  2032  0340  3080               	movlw	128
  2033  0341  027F               	subwf	btemp+1,w
  2034  0342  1D03               	skipz
  2035  0343  2B46               	goto	u1215
  2036  0344  3001               	movlw	1
  2037  0345  0247               	subwf	___flmul@temp,w
  2038  0346                     u1215:
  2039  0346  1803               	skipnc
  2040  0347  2B49               	goto	u1211
  2041  0348  2B4A               	goto	u1210
  2042  0349                     u1211:
  2043  0349  2B56               	goto	l1253
  2044  034A                     u1210:
  2045  034A                     l1249:
  2046  034A  3000               	movlw	0
  2047  034B  1283               	bcf	3,5	;RP0=0, select bank0
  2048  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2049  034D  00C6               	movwf	___flmul@prod+3
  2050  034E  3000               	movlw	0
  2051  034F  00C5               	movwf	___flmul@prod+2
  2052  0350  3000               	movlw	0
  2053  0351  00C4               	movwf	___flmul@prod+1
  2054  0352  3000               	movlw	0
  2055  0353  00C3               	movwf	___flmul@prod
  2056  0354                     l1251:
  2057  0354  01BC               	clrf	___flmul@sign
  2058  0355  2B70               	goto	l600
  2059  0356                     l1253:
  2060  0356  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0357  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0358  0847               	movf	___flmul@temp,w
  2063  0359  00B7               	movwf	??___flmul
  2064  035A  0837               	movf	??___flmul,w
  2065  035B  00C2               	movwf	___flmul@bexp
  2066  035C  30FF               	movlw	255
  2067  035D  05C3               	andwf	___flmul@prod,f
  2068  035E  30FF               	movlw	255
  2069  035F  05C4               	andwf	___flmul@prod+1,f
  2070  0360  307F               	movlw	127
  2071  0361  05C5               	andwf	___flmul@prod+2,f
  2072  0362  3000               	movlw	0
  2073  0363  05C6               	andwf	___flmul@prod+3,f
  2074  0364                     l1255:
  2075  0364  1C42               	btfss	___flmul@bexp,0
  2076  0365  2B67               	goto	u1221
  2077  0366  2B68               	goto	u1220
  2078  0367                     u1221:
  2079  0367  2B69               	goto	l1259
  2080  0368                     u1220:
  2081  0368                     l1257:
  2082  0368  17C5               	bsf	___flmul@prod+2,7
  2083  0369                     l1259:
  2084  0369  0842               	movf	___flmul@bexp,w
  2085  036A  00B7               	movwf	??___flmul
  2086  036B  1003               	clrc
  2087  036C  0C37               	rrf	??___flmul,w
  2088  036D  00B8               	movwf	??___flmul+1
  2089  036E  0838               	movf	??___flmul+1,w
  2090  036F  00C6               	movwf	___flmul@prod+3
  2091  0370                     l600:
  2092  0370  083C               	movf	___flmul@sign,w
  2093  0371  00B7               	movwf	??___flmul
  2094  0372  0837               	movf	??___flmul,w
  2095  0373  04C6               	iorwf	___flmul@prod+3,f
  2096  0374                     l1261:
  2097  0374  0846               	movf	___flmul@prod+3,w
  2098  0375  00B2               	movwf	?___flmul+3
  2099  0376  0845               	movf	___flmul@prod+2,w
  2100  0377  00B1               	movwf	?___flmul+2
  2101  0378  0844               	movf	___flmul@prod+1,w
  2102  0379  00B0               	movwf	?___flmul+1
  2103  037A  0843               	movf	___flmul@prod,w
  2104  037B  00AF               	movwf	?___flmul
  2105  037C                     l588:
  2106  037C  0008               	return
  2107  037D                     __end_of___flmul:
  2108                           
  2109                           	psect	text3
  2110  0552                     __ptext3:	
  2111 ;; *************** function __Umul8_16 *****************
  2112 ;; Defined at:
  2113 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  multiplier      1    wreg     unsigned char 
  2116 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  multiplier      1   14[BANK0 ] unsigned char 
  2119 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  2120 ;;  product         2   10[BANK0 ] unsigned int 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  2    6[BANK0 ] unsigned int 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       2       0       0       0
  2131 ;;      Locals:         0       5       0       0       0
  2132 ;;      Temps:          0       2       0       0       0
  2133 ;;      Totals:         0       9       0       0       0
  2134 ;;Total ram usage:        9 bytes
  2135 ;; Hardware stack levels used:    1
  2136 ;; Hardware stack levels required when called:    2
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		___flmul
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144                           
  2145                           ;psect for function __Umul8_16
  2146  0552                     __Umul8_16:
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2150                           ;__Umul8_16@multiplier stored from wreg
  2151  0552  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0553  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0554  00AE               	movwf	__Umul8_16@multiplier
  2154  0555                     l1073:
  2155  0555  01AA               	clrf	__Umul8_16@product
