

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3656  019A  1303               	bcf	3,6	;RP1=0, select bank0
  3657  019B  0828               	movf	?__Umul8_16+1,w
  3658  019C  00C9               	movwf	___flmul@temp+1
  3659  019D  0827               	movf	?__Umul8_16,w
  3660  019E  00C8               	movwf	___flmul@temp
  3661  019F                     l2202:
  3662  019F  0848               	movf	___flmul@temp,w
  3663  01A0  00B8               	movwf	??___flmul
  3664  01A1  0849               	movf	___flmul@temp+1,w
  3665  01A2  00B9               	movwf	??___flmul+1
  3666  01A3  01BA               	clrf	??___flmul+2
  3667  01A4  01BB               	clrf	??___flmul+3
  3668  01A5  0838               	movf	??___flmul,w
  3669  01A6  07BE               	addwf	___flmul@grs,f
  3670  01A7  0839               	movf	??___flmul+1,w
  3671  01A8  1103               	clrz
  3672  01A9  1803               	skipnc
  3673  01AA  3E01               	addlw	1
  3674  01AB  1903               	skipnz
  3675  01AC  29AE               	goto	u2631
  3676  01AD  07BF               	addwf	___flmul@grs+1,f
  3677  01AE                     u2631:
  3678  01AE  083A               	movf	??___flmul+2,w
  3679  01AF  1103               	clrz
  3680  01B0  1803               	skipnc
  3681  01B1  3E01               	addlw	1
  3682  01B2  1903               	skipnz
  3683  01B3  29B5               	goto	u2632
  3684  01B4  07C0               	addwf	___flmul@grs+2,f
  3685  01B5                     u2632:
  3686  01B5  083B               	movf	??___flmul+3,w
  3687  01B6  1103               	clrz
  3688  01B7  1803               	skipnc
  3689  01B8  3E01               	addlw	1
  3690  01B9  1903               	skipnz
  3691  01BA  29BC               	goto	u2633
  3692  01BB  07C1               	addwf	___flmul@grs+3,f
  3693  01BC                     u2633:
  3694  01BC                     l2204:
  3695  01BC  3008               	movlw	8
  3696  01BD  00B8               	movwf	??___flmul
  3697  01BE                     u2645:
  3698  01BE  1003               	clrc
  3699  01BF  0DBE               	rlf	___flmul@grs,f
  3700  01C0  0DBF               	rlf	___flmul@grs+1,f
  3701  01C1  0DC0               	rlf	___flmul@grs+2,f
  3702  01C2  0DC1               	rlf	___flmul@grs+3,f
  3703  01C3  0BB8               	decfsz	??___flmul,f
  3704  01C4  29BE               	goto	u2645
  3705  01C5  0830               	movf	___flmul@b,w
  3706  01C6  00B8               	movwf	??___flmul
  3707  01C7  0838               	movf	??___flmul,w
  3708  01C8  00A7               	movwf	__Umul8_16@multiplicand
  3709  01C9  0834               	movf	___flmul@a,w
  3710  01CA  120A  158A  21BD  120A  118A  	fcall	__Umul8_16
  3711  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3712  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3713  01D1  0828               	movf	?__Umul8_16+1,w
  3714  01D2  00C9               	movwf	___flmul@temp+1
  3715  01D3  0827               	movf	?__Umul8_16,w
  3716  01D4  00C8               	movwf	___flmul@temp
  3717  01D5                     l2206:
  3718  01D5  0848               	movf	___flmul@temp,w
  3719  01D6  00B8               	movwf	??___flmul
  3720  01D7  0849               	movf	___flmul@temp+1,w
  3721  01D8  00B9               	movwf	??___flmul+1
  3722  01D9  01BA               	clrf	??___flmul+2
  3723  01DA  01BB               	clrf	??___flmul+3
  3724  01DB  0838               	movf	??___flmul,w
  3725  01DC  07BE               	addwf	___flmul@grs,f
  3726  01DD  0839               	movf	??___flmul+1,w
  3727  01DE  1103               	clrz
  3728  01DF  1803               	skipnc
  3729  01E0  3E01               	addlw	1
  3730  01E1  1903               	skipnz
  3731  01E2  29E4               	goto	u2651
  3732  01E3  07BF               	addwf	___flmul@grs+1,f
  3733  01E4                     u2651:
  3734  01E4  083A               	movf	??___flmul+2,w
  3735  01E5  1103               	clrz
  3736  01E6  1803               	skipnc
  3737  01E7  3E01               	addlw	1
  3738  01E8  1903               	skipnz
  3739  01E9  29EB               	goto	u2652
  3740  01EA  07C0               	addwf	___flmul@grs+2,f
  3741  01EB                     u2652:
  3742  01EB  083B               	movf	??___flmul+3,w
  3743  01EC  1103               	clrz
  3744  01ED  1803               	skipnc
  3745  01EE  3E01               	addlw	1
  3746  01EF  1903               	skipnz
  3747  01F0  29F2               	goto	u2653
  3748  01F1  07C1               	addwf	___flmul@grs+3,f
  3749  01F2                     u2653:
  3750  01F2                     l2208:
  3751  01F2  0831               	movf	___flmul@b+1,w
  3752  01F3  00B8               	movwf	??___flmul
  3753  01F4  0838               	movf	??___flmul,w
  3754  01F5  00A7               	movwf	__Umul8_16@multiplicand
  3755  01F6  0836               	movf	___flmul@a+2,w
  3756  01F7  120A  158A  21BD  120A  118A  	fcall	__Umul8_16
  3757  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  3758  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  3759  01FE  0828               	movf	?__Umul8_16+1,w
  3760  01FF  00C9               	movwf	___flmul@temp+1
  3761  0200  0827               	movf	?__Umul8_16,w
  3762  0201  00C8               	movwf	___flmul@temp
  3763  0202  0848               	movf	___flmul@temp,w
  3764  0203  00B8               	movwf	??___flmul
  3765  0204  0849               	movf	___flmul@temp+1,w
  3766  0205  00B9               	movwf	??___flmul+1
  3767  0206  01BA               	clrf	??___flmul+2
  3768  0207  01BB               	clrf	??___flmul+3
  3769  0208  0838               	movf	??___flmul,w
  3770  0209  07C4               	addwf	___flmul@prod,f
  3771  020A  0839               	movf	??___flmul+1,w
  3772  020B  1103               	clrz
  3773  020C  1803               	skipnc
  3774  020D  3E01               	addlw	1
  3775  020E  1903               	skipnz
  3776  020F  2A11               	goto	u2661
  3777  0210  07C5               	addwf	___flmul@prod+1,f
  3778  0211                     u2661:
  3779  0211  083A               	movf	??___flmul+2,w
  3780  0212  1103               	clrz
  3781  0213  1803               	skipnc
  3782  0214  3E01               	addlw	1
  3783  0215  1903               	skipnz
  3784  0216  2A18               	goto	u2662
  3785  0217  07C6               	addwf	___flmul@prod+2,f
  3786  0218                     u2662:
  3787  0218  083B               	movf	??___flmul+3,w
  3788  0219  1103               	clrz
  3789  021A  1803               	skipnc
  3790  021B  3E01               	addlw	1
  3791  021C  1903               	skipnz
  3792  021D  2A1F               	goto	u2663
  3793  021E  07C7               	addwf	___flmul@prod+3,f
  3794  021F                     u2663:
  3795  021F                     l2210:
  3796  021F  0832               	movf	___flmul@b+2,w
  3797  0220  00B8               	movwf	??___flmul
  3798  0221  0838               	movf	??___flmul,w
  3799  0222  00A7               	movwf	__Umul8_16@multiplicand
  3800  0223  0835               	movf	___flmul@a+1,w
  3801  0224  120A  158A  21BD  120A  118A  	fcall	__Umul8_16
  3802  0229  1283               	bcf	3,5	;RP0=0, select bank0
  3803  022A  1303               	bcf	3,6	;RP1=0, select bank0
  3804  022B  0828               	movf	?__Umul8_16+1,w
  3805  022C  00C9               	movwf	___flmul@temp+1
  3806  022D  0827               	movf	?__Umul8_16,w
  3807  022E  00C8               	movwf	___flmul@temp
  3808  022F                     l2212:
  3809  022F  0848               	movf	___flmul@temp,w
  3810  0230  00B8               	movwf	??___flmul
  3811  0231  0849               	movf	___flmul@temp+1,w
  3812  0232  00B9               	movwf	??___flmul+1
  3813  0233  01BA               	clrf	??___flmul+2
  3814  0234  01BB               	clrf	??___flmul+3
  3815  0235  0838               	movf	??___flmul,w
  3816  0236  07C4               	addwf	___flmul@prod,f
  3817  0237  0839               	movf	??___flmul+1,w
  3818  0238  1103               	clrz
  3819  0239  1803               	skipnc
  3820  023A  3E01               	addlw	1
  3821  023B  1903               	skipnz
  3822  023C  2A3E               	goto	u2671
  3823  023D  07C5               	addwf	___flmul@prod+1,f
  3824  023E                     u2671:
  3825  023E  083A               	movf	??___flmul+2,w
  3826  023F  1103               	clrz
  3827  0240  1803               	skipnc
  3828  0241  3E01               	addlw	1
  3829  0242  1903               	skipnz
  3830  0243  2A45               	goto	u2672
  3831  0244  07C6               	addwf	___flmul@prod+2,f
  3832  0245                     u2672:
  3833  0245  083B               	movf	??___flmul+3,w
  3834  0246  1103               	clrz
  3835  0247  1803               	skipnc
  3836  0248  3E01               	addlw	1
  3837  0249  1903               	skipnz
  3838  024A  2A4C               	goto	u2673
  3839  024B  07C7               	addwf	___flmul@prod+3,f
  3840  024C                     u2673:
  3841  024C  0832               	movf	___flmul@b+2,w
  3842  024D  00B8               	movwf	??___flmul
  3843  024E  0838               	movf	??___flmul,w
  3844  024F  00A7               	movwf	__Umul8_16@multiplicand
  3845  0250  0836               	movf	___flmul@a+2,w
  3846  0251  120A  158A  21BD  120A  118A  	fcall	__Umul8_16
  3847  0256  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0257  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0258  0828               	movf	?__Umul8_16+1,w
  3850  0259  00C9               	movwf	___flmul@temp+1
  3851  025A  0827               	movf	?__Umul8_16,w
  3852  025B  00C8               	movwf	___flmul@temp
  3853  025C                     l2214:
  3854  025C  0848               	movf	___flmul@temp,w
  3855  025D  00B8               	movwf	??___flmul
  3856  025E  0849               	movf	___flmul@temp+1,w
  3857  025F  00B9               	movwf	??___flmul+1
  3858  0260  01BA               	clrf	??___flmul+2
  3859  0261  01BB               	clrf	??___flmul+3
  3860  0262  3008               	movlw	8
  3861  0263                     u2685:
  3862  0263  1003               	clrc
  3863  0264  0DB8               	rlf	??___flmul,f
  3864  0265  0DB9               	rlf	??___flmul+1,f
  3865  0266  0DBA               	rlf	??___flmul+2,f
  3866  0267  0DBB               	rlf	??___flmul+3,f
  3867  0268                     u2680:
  3868  0268  3EFF               	addlw	-1
  3869  0269  1D03               	skipz
  3870  026A  2A63               	goto	u2685
  3871  026B  0838               	movf	??___flmul,w
  3872  026C  07C4               	addwf	___flmul@prod,f
  3873  026D  0839               	movf	??___flmul+1,w
  3874  026E  1103               	clrz
  3875  026F  1803               	skipnc
  3876  0270  3E01               	addlw	1
  3877  0271  1903               	skipnz
  3878  0272  2A74               	goto	u2691
  3879  0273  07C5               	addwf	___flmul@prod+1,f
  3880  0274                     u2691:
  3881  0274  083A               	movf	??___flmul+2,w
  3882  0275  1103               	clrz
  3883  0276  1803               	skipnc
  3884  0277  3E01               	addlw	1
  3885  0278  1903               	skipnz
  3886  0279  2A7B               	goto	u2692
  3887  027A  07C6               	addwf	___flmul@prod+2,f
  3888  027B                     u2692:
  3889  027B  083B               	movf	??___flmul+3,w
  3890  027C  1103               	clrz
  3891  027D  1803               	skipnc
  3892  027E  3E01               	addlw	1
  3893  027F  1903               	skipnz
  3894  0280  2A82               	goto	u2693
  3895  0281  07C7               	addwf	___flmul@prod+3,f
  3896  0282                     u2693:
  3897  0282                     l2216:
  3898  0282  083E               	movf	___flmul@grs,w
  3899  0283  00B8               	movwf	??___flmul
  3900  0284  083F               	movf	___flmul@grs+1,w
  3901  0285  00B9               	movwf	??___flmul+1
  3902  0286  0840               	movf	___flmul@grs+2,w
  3903  0287  00BA               	movwf	??___flmul+2
  3904  0288  0841               	movf	___flmul@grs+3,w
  3905  0289  00BB               	movwf	??___flmul+3
  3906  028A  3018               	movlw	24
  3907  028B                     u2705:
  3908  028B  1003               	clrc
  3909  028C  0CBB               	rrf	??___flmul+3,f
  3910  028D  0CBA               	rrf	??___flmul+2,f
  3911  028E  0CB9               	rrf	??___flmul+1,f
  3912  028F  0CB8               	rrf	??___flmul,f
  3913  0290                     u2700:
  3914  0290  3EFF               	addlw	-1
  3915  0291  1D03               	skipz
  3916  0292  2A8B               	goto	u2705
  3917  0293  0838               	movf	??___flmul,w
  3918  0294  07C4               	addwf	___flmul@prod,f
  3919  0295  0839               	movf	??___flmul+1,w
  3920  0296  1103               	clrz
  3921  0297  1803               	skipnc
  3922  0298  3E01               	addlw	1
  3923  0299  1903               	skipnz
  3924  029A  2A9C               	goto	u2711
  3925  029B  07C5               	addwf	___flmul@prod+1,f
  3926  029C                     u2711:
  3927  029C  083A               	movf	??___flmul+2,w
  3928  029D  1103               	clrz
  3929  029E  1803               	skipnc
  3930  029F  3E01               	addlw	1
  3931  02A0  1903               	skipnz
  3932  02A1  2AA3               	goto	u2712
  3933  02A2  07C6               	addwf	___flmul@prod+2,f
  3934  02A3                     u2712:
  3935  02A3  083B               	movf	??___flmul+3,w
  3936  02A4  1103               	clrz
  3937  02A5  1803               	skipnc
  3938  02A6  3E01               	addlw	1
  3939  02A7  1903               	skipnz
  3940  02A8  2AAA               	goto	u2713
  3941  02A9  07C7               	addwf	___flmul@prod+3,f
  3942  02AA                     u2713:
  3943  02AA                     l2218:
  3944  02AA  3008               	movlw	8
  3945  02AB  00B8               	movwf	??___flmul
  3946  02AC                     u2725:
  3947  02AC  1003               	clrc
  3948  02AD  0DBE               	rlf	___flmul@grs,f
  3949  02AE  0DBF               	rlf	___flmul@grs+1,f
  3950  02AF  0DC0               	rlf	___flmul@grs+2,f
  3951  02B0  0DC1               	rlf	___flmul@grs+3,f
  3952  02B1  0BB8               	decfsz	??___flmul,f
  3953  02B2  2AAC               	goto	u2725
  3954  02B3                     l2220:
  3955  02B3  0843               	movf	___flmul@bexp,w
  3956  02B4  0742               	addwf	___flmul@aexp,w
  3957  02B5  00B8               	movwf	??___flmul
  3958  02B6  01B9               	clrf	??___flmul+1
  3959  02B7  0DB9               	rlf	??___flmul+1,f
  3960  02B8  0838               	movf	??___flmul,w
  3961  02B9  3E82               	addlw	130
  3962  02BA  00C8               	movwf	___flmul@temp
  3963  02BB  0839               	movf	??___flmul+1,w
  3964  02BC  1803               	skipnc
  3965  02BD  3E01               	addlw	1
  3966  02BE  3EFF               	addlw	255
  3967  02BF  00C9               	movwf	___flmul@temp+1
  3968  02C0  2ADE               	goto	l2232
  3969  02C1                     l2222:
  3970  02C1  3001               	movlw	1
  3971  02C2  00B8               	movwf	??___flmul
  3972  02C3                     u2735:
  3973  02C3  1003               	clrc
  3974  02C4  0DC4               	rlf	___flmul@prod,f
  3975  02C5  0DC5               	rlf	___flmul@prod+1,f
  3976  02C6  0DC6               	rlf	___flmul@prod+2,f
  3977  02C7  0DC7               	rlf	___flmul@prod+3,f
  3978  02C8  0BB8               	decfsz	??___flmul,f
  3979  02C9  2AC3               	goto	u2735
  3980  02CA                     l2224:
  3981  02CA  1FC1               	btfss	___flmul@grs+3,7
  3982  02CB  2ACD               	goto	u2741
  3983  02CC  2ACE               	goto	u2740
  3984  02CD                     u2741:
  3985  02CD  2ACF               	goto	l2228
  3986  02CE                     u2740:
  3987  02CE                     l2226:
  3988  02CE  1444               	bsf	___flmul@prod,0
  3989  02CF                     l2228:
  3990  02CF  3001               	movlw	1
  3991  02D0  00B8               	movwf	??___flmul
  3992  02D1                     u2755:
  3993  02D1  1003               	clrc
  3994  02D2  0DBE               	rlf	___flmul@grs,f
  3995  02D3  0DBF               	rlf	___flmul@grs+1,f
  3996  02D4  0DC0               	rlf	___flmul@grs+2,f
  3997  02D5  0DC1               	rlf	___flmul@grs+3,f
  3998  02D6  0BB8               	decfsz	??___flmul,f
  3999  02D7  2AD1               	goto	u2755
  4000  02D8                     l2230:
  4001  02D8  30FF               	movlw	255
  4002  02D9  07C8               	addwf	___flmul@temp,f
  4003  02DA  1803               	skipnc
  4004  02DB  0AC9               	incf	___flmul@temp+1,f
  4005  02DC  30FF               	movlw	255
  4006  02DD  07C9               	addwf	___flmul@temp+1,f
  4007  02DE                     l2232:
  4008  02DE  1FC6               	btfss	___flmul@prod+2,7
  4009  02DF  2AE1               	goto	u2761
  4010  02E0  2AE2               	goto	u2760
  4011  02E1                     u2761:
  4012  02E1  2AC1               	goto	l2222
  4013  02E2                     u2760:
  4014  02E2                     l2234:
  4015  02E2  01C2               	clrf	___flmul@aexp
  4016  02E3                     l2236:
  4017  02E3  1FC1               	btfss	___flmul@grs+3,7
  4018  02E4  2AE6               	goto	u2771
  4019  02E5  2AE7               	goto	u2770
  4020  02E6                     u2771:
  4021  02E6  2B03               	goto	l2244
  4022  02E7                     u2770:
  4023  02E7                     l2238:
  4024  02E7  30FF               	movlw	255
  4025  02E8  053E               	andwf	___flmul@grs,w
  4026  02E9  00B8               	movwf	??___flmul
  4027  02EA  30FF               	movlw	255
  4028  02EB  053F               	andwf	___flmul@grs+1,w
  4029  02EC  00B9               	movwf	??___flmul+1
  4030  02ED  30FF               	movlw	255
  4031  02EE  0540               	andwf	___flmul@grs+2,w
  4032  02EF  00BA               	movwf	??___flmul+2
  4033  02F0  307F               	movlw	127
  4034  02F1  0541               	andwf	___flmul@grs+3,w
  4035  02F2  00BB               	movwf	??___flmul+3
  4036  02F3  083B               	movf	??___flmul+3,w
  4037  02F4  043A               	iorwf	??___flmul+2,w
  4038  02F5  0439               	iorwf	??___flmul+1,w
  4039  02F6  0438               	iorwf	??___flmul,w
  4040  02F7  1903               	skipnz
  4041  02F8  2AFA               	goto	u2781
  4042  02F9  2AFB               	goto	u2780
  4043  02FA                     u2781:
  4044  02FA  2AFE               	goto	l712
  4045  02FB                     u2780:
  4046  02FB                     l2240:
  4047  02FB  01C2               	clrf	___flmul@aexp
  4048  02FC  0AC2               	incf	___flmul@aexp,f
  4049  02FD  2B03               	goto	l2244
  4050  02FE                     l712:
  4051  02FE  1C44               	btfss	___flmul@prod,0
  4052  02FF  2B01               	goto	u2791
  4053  0300  2B02               	goto	u2790
  4054  0301                     u2791:
  4055  0301  2B03               	goto	l2244
  4056  0302                     u2790:
  4057  0302  2AFB               	goto	l2240
  4058  0303                     l2244:
  4059  0303  0842               	movf	___flmul@aexp,w
  4060  0304  1903               	btfsc	3,2
  4061  0305  2B07               	goto	u2801
  4062  0306  2B08               	goto	u2800
  4063  0307                     u2801:
  4064  0307  2B39               	goto	l2254
  4065  0308                     u2800:
  4066  0308                     l2246:
  4067  0308  3001               	movlw	1
  4068  0309  07C4               	addwf	___flmul@prod,f
  4069  030A  3000               	movlw	0
  4070  030B  1803               	skipnc
  4071  030C  3001               	movlw	1
  4072  030D  07C5               	addwf	___flmul@prod+1,f
  4073  030E  3000               	movlw	0
  4074  030F  1803               	skipnc
  4075  0310  3001               	movlw	1
  4076  0311  07C6               	addwf	___flmul@prod+2,f
  4077  0312  3000               	movlw	0
  4078  0313  1803               	skipnc
  4079  0314  3001               	movlw	1
  4080  0315  07C7               	addwf	___flmul@prod+3,f
  4081  0316                     l2248:
  4082  0316  1C47               	btfss	___flmul@prod+3,0
  4083  0317  2B19               	goto	u2811
  4084  0318  2B1A               	goto	u2810
  4085  0319                     u2811:
  4086  0319  2B39               	goto	l2254
  4087  031A                     u2810:
  4088  031A                     l2250:
  4089  031A  0844               	movf	___flmul@prod,w
  4090  031B  00B8               	movwf	??___flmul
  4091  031C  0845               	movf	___flmul@prod+1,w
  4092  031D  00B9               	movwf	??___flmul+1
  4093  031E  0846               	movf	___flmul@prod+2,w
  4094  031F  00BA               	movwf	??___flmul+2
  4095  0320  0847               	movf	___flmul@prod+3,w
  4096  0321  00BB               	movwf	??___flmul+3
  4097  0322  3001               	movlw	1
  4098  0323  00BC               	movwf	??___flmul+4
  4099  0324                     u2825:
  4100  0324  0D3B               	rlf	??___flmul+3,w
  4101  0325  0CBB               	rrf	??___flmul+3,f
  4102  0326  0CBA               	rrf	??___flmul+2,f
  4103  0327  0CB9               	rrf	??___flmul+1,f
  4104  0328  0CB8               	rrf	??___flmul,f
  4105  0329                     u2820:
  4106  0329  0BBC               	decfsz	??___flmul+4,f
  4107  032A  2B24               	goto	u2825
  4108  032B  083B               	movf	??___flmul+3,w
  4109  032C  00C7               	movwf	___flmul@prod+3
  4110  032D  083A               	movf	??___flmul+2,w
  4111  032E  00C6               	movwf	___flmul@prod+2
  4112  032F  0839               	movf	??___flmul+1,w
  4113  0330  00C5               	movwf	___flmul@prod+1
  4114  0331  0838               	movf	??___flmul,w
  4115  0332  00C4               	movwf	___flmul@prod
  4116  0333                     l2252:
  4117  0333  3001               	movlw	1
  4118  0334  07C8               	addwf	___flmul@temp,f
  4119  0335  1803               	skipnc
  4120  0336  0AC9               	incf	___flmul@temp+1,f
  4121  0337  3000               	movlw	0
  4122  0338  07C9               	addwf	___flmul@temp+1,f
  4123  0339                     l2254:
  4124  0339  0849               	movf	___flmul@temp+1,w
  4125  033A  3A80               	xorlw	128
  4126  033B  00FF               	movwf	btemp+1
  4127  033C  3080               	movlw	128
  4128  033D  027F               	subwf	btemp+1,w
  4129  033E  1D03               	skipz
  4130  033F  2B42               	goto	u2835
  4131  0340  30FF               	movlw	255
  4132  0341  0248               	subwf	___flmul@temp,w
  4133  0342                     u2835:
  4134  0342  1C03               	skipc
  4135  0343  2B45               	goto	u2831
  4136  0344  2B46               	goto	u2830
  4137  0345                     u2831:
  4138  0345  2B51               	goto	l2258
  4139  0346                     u2830:
  4140  0346                     l2256:
  4141  0346  307F               	movlw	127
  4142  0347  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0348  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0349  00C7               	movwf	___flmul@prod+3
  4145  034A  3080               	movlw	128
  4146  034B  00C6               	movwf	___flmul@prod+2
  4147  034C  3000               	movlw	0
  4148  034D  00C5               	movwf	___flmul@prod+1
  4149  034E  3000               	movlw	0
  4150  034F  00C4               	movwf	___flmul@prod
  4151  0350  2B86               	goto	l718
  4152  0351                     l2258:
  4153  0351  1283               	bcf	3,5	;RP0=0, select bank0
  4154  0352  1303               	bcf	3,6	;RP1=0, select bank0
  4155  0353  0849               	movf	___flmul@temp+1,w
  4156  0354  3A80               	xorlw	128
  4157  0355  00FF               	movwf	btemp+1
  4158  0356  3080               	movlw	128
  4159  0357  027F               	subwf	btemp+1,w
  4160  0358  1D03               	skipz
  4161  0359  2B5C               	goto	u2845
  4162  035A  3001               	movlw	1
  4163  035B  0248               	subwf	___flmul@temp,w
  4164  035C                     u2845:
  4165  035C  1803               	skipnc
  4166  035D  2B5F               	goto	u2841
  4167  035E  2B60               	goto	u2840
  4168  035F                     u2841:
  4169  035F  2B6C               	goto	l2264
  4170  0360                     u2840:
  4171  0360                     l2260:
  4172  0360  3000               	movlw	0
  4173  0361  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0362  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0363  00C7               	movwf	___flmul@prod+3
  4176  0364  3000               	movlw	0
  4177  0365  00C6               	movwf	___flmul@prod+2
  4178  0366  3000               	movlw	0
  4179  0367  00C5               	movwf	___flmul@prod+1
  4180  0368  3000               	movlw	0
  4181  0369  00C4               	movwf	___flmul@prod
  4182  036A                     l2262:
  4183  036A  01BD               	clrf	___flmul@sign
  4184  036B  2B86               	goto	l718
  4185  036C                     l2264:
  4186  036C  1283               	bcf	3,5	;RP0=0, select bank0
  4187  036D  1303               	bcf	3,6	;RP1=0, select bank0
  4188  036E  0848               	movf	___flmul@temp,w
  4189  036F  00B8               	movwf	??___flmul
  4190  0370  0838               	movf	??___flmul,w
  4191  0371  00C3               	movwf	___flmul@bexp
  4192  0372  30FF               	movlw	255
  4193  0373  05C4               	andwf	___flmul@prod,f
  4194  0374  30FF               	movlw	255
  4195  0375  05C5               	andwf	___flmul@prod+1,f
  4196  0376  307F               	movlw	127
  4197  0377  05C6               	andwf	___flmul@prod+2,f
  4198  0378  3000               	movlw	0
  4199  0379  05C7               	andwf	___flmul@prod+3,f
  4200  037A                     l2266:
  4201  037A  1C43               	btfss	___flmul@bexp,0
  4202  037B  2B7D               	goto	u2851
  4203  037C  2B7E               	goto	u2850
  4204  037D                     u2851:
  4205  037D  2B7F               	goto	l2270
  4206  037E                     u2850:
  4207  037E                     l2268:
  4208  037E  17C6               	bsf	___flmul@prod+2,7
  4209  037F                     l2270:
  4210  037F  0843               	movf	___flmul@bexp,w
  4211  0380  00B8               	movwf	??___flmul
  4212  0381  1003               	clrc
  4213  0382  0C38               	rrf	??___flmul,w
  4214  0383  00B9               	movwf	??___flmul+1
  4215  0384  0839               	movf	??___flmul+1,w
  4216  0385  00C7               	movwf	___flmul@prod+3
  4217  0386                     l718:
  4218  0386  083D               	movf	___flmul@sign,w
  4219  0387  00B8               	movwf	??___flmul
  4220  0388  0838               	movf	??___flmul,w
  4221  0389  04C7               	iorwf	___flmul@prod+3,f
  4222  038A                     l2272:
  4223  038A  0847               	movf	___flmul@prod+3,w
  4224  038B  00B3               	movwf	?___flmul+3
  4225  038C  0846               	movf	___flmul@prod+2,w
  4226  038D  00B2               	movwf	?___flmul+2
  4227  038E  0845               	movf	___flmul@prod+1,w
  4228  038F  00B1               	movwf	?___flmul+1
  4229  0390  0844               	movf	___flmul@prod,w
  4230  0391  00B0               	movwf	?___flmul
  4231  0392                     l706:
  4232  0392  0008               	return
  4233  0393                     __end_of___flmul:
  4234                           
  4235                           	psect	text8
  4236  09BD                     __ptext8:	
  4237 ;; *************** function __Umul8_16 *****************
  4238 ;; Defined at:
  4239 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4240 ;; Parameters:    Size  Location     Type
  4241 ;;  multiplier      1    wreg     unsigned char 
  4242 ;;  multiplicand    1    7[BANK0 ] unsigned char 
  4243 ;; Auto vars:     Size  Location     Type
  4244 ;;  multiplier      1   15[BANK0 ] unsigned char 
  4245 ;;  word_mpld       2   13[BANK0 ] unsigned int 
  4246 ;;  product         2   11[BANK0 ] unsigned int 
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  2    7[BANK0 ] unsigned int 
  4249 ;; Registers used:
